0, 0,Cr,-1.000000,0.428571,0.119403,-0.337748,0.126126,-0.043062,-0.124726,-0.644760,0.284109,0.335312,-0.350649,0.579779,-0.020808,0.070950,0.145038,-0.406528,-0.449036,0.164483,-0.568345,-0.137931,-0.148211,0.327434,0.349073,0.241135,-0.316239,-0.425287,-0.111111,0.355014,-0.190283,0.030928,-0.090909,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,
1, 3,Cr,0.750442,0.508482,0.330533,0.226550,0.144710,0.083293,0.048685,0.057999,0.061378,0.091206,0.104557,0.068725,0.055501,0.056359,0.066001,0.045150,0.039736,-0.006362,-0.019824,-0.071476,-0.097454,-0.146155,-0.174612,-0.157709,-0.154963,-0.161214,-0.204192,-0.254108,-0.239853,-0.312647,-0.274820,-0.341918,-0.383696,-0.441671,-0.494582,-0.544027,-0.854825,-0.842078,-1.000000,-1.000000,-1.000000,-1.000000,
1, 3,Mr,3.229656,9.231465,20.358047,33.294756,52.412297,70.368897,89.283906,112.813743,138.184448,165.141049,189.151899,213.405063,244.358047,272.424955,302.244123,328.301989,356.943942,384.495479,412.887884,440.461121,464.048825,490.356239,512.679928,532.915009,553.553345,570.070524,584.171790,594.891501,603.457505,609.833635,613.397830,616.330922,617.990958,619.296564,620.113924,620.473779,620.795660,620.911392,620.983725,620.994575,620.998192,621.000000,
1, 4,Cr,0.658614,0.442208,0.274801,0.172035,0.127391,0.070334,0.059896,0.073150,0.076046,0.121379,0.124067,0.083407,0.049918,0.034580,0.049766,0.037516,0.028581,-0.008666,-0.007010,-0.033546,-0.084635,-0.142337,-0.189102,-0.186739,-0.168693,-0.187769,-0.211503,-0.252931,-0.258881,-0.319138,-0.287387,-0.333333,-0.398836,-0.415766,-0.522059,-0.534884,-0.868697,-0.856528,-1.000000,-1.000000,-1.000000,-1.000000,
1, 4,Mr,3.194805,9.093074,19.963203,32.489177,50.911255,68.054113,86.112554,108.372294,132.145022,157.227273,179.569264,202.145022,230.634199,256.554113,284.106061,308.458874,335.209957,360.863636,387.383117,413.428571,435.911255,461.151515,482.841991,502.627706,523.264069,539.928571,554.277056,565.270563,574.112554,580.753247,584.487013,587.683983,589.515152,590.995671,591.943723,592.372294,592.755411,592.893939,592.980519,592.993506,592.997835,593.000000,
1, 5,Cr,0.505862,0.341513,0.181735,0.085723,0.037450,0.007049,-0.005025,0.022314,0.017444,0.053190,0.058595,0.046954,0.042588,0.009371,0.032980,0.029570,0.035913,0.019343,0.024237,0.009362,-0.041039,-0.082229,-0.136035,-0.159411,-0.131548,-0.089807,-0.081176,-0.091762,-0.099414,-0.147756,-0.135459,-0.130088,-0.249279,-0.256444,-0.408010,-0.457491,-0.724978,-0.706036,-1.000000,-1.000000,-1.000000,-1.000000,
1, 5,Mr,2.977273,8.255682,17.534091,27.903409,43.000000,57.562500,73.005682,92.732955,114.056818,136.789773,156.585227,176.443182,202.096591,224.875000,249.698864,271.744318,296.312500,320.113636,344.556818,368.642045,388.937500,411.715909,431.215909,448.988636,468.426136,484.732955,499.562500,511.397727,521.119318,528.488636,532.784091,536.431818,538.568182,540.357955,541.562500,542.113636,542.619318,542.823864,542.960227,542.982955,542.994318,543.000000,
1, 6,Cr,0.448386,0.295208,0.162189,0.075646,0.033381,-0.012976,-0.019019,-0.001683,0.001358,0.029245,0.041599,0.023612,0.022422,-0.012610,0.020379,0.016516,0.024341,0.014137,0.032288,0.022540,-0.015159,-0.061000,-0.105030,-0.119314,-0.110688,-0.097376,-0.080664,-0.091623,-0.052646,-0.010162,-0.005542,0.061241,-0.036412,-0.028605,-0.129586,-0.167765,-0.386963,-0.387643,-0.640611,-1.000000,-1.000000,-1.000000,
1, 6,Mr,3.153846,8.974359,19.378205,31.064103,47.897436,63.198718,78.814103,97.519231,117.333333,138.493590,158.205128,178.493590,204.243590,227.230769,251.564103,272.820513,296.230769,318.365385,341.108974,363.435897,382.634615,404.320513,422.775641,439.685897,457.532051,472.096154,485.307692,495.878205,504.955128,512.192308,516.538462,520.653846,523.179487,525.288462,526.615385,527.198718,527.717949,527.891026,527.987179,528.000000,528.000000,528.000000,
survive,  27,  16,  11,   9,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   7,   7,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
failure,  44,  18,  13,  12,  10,  10,   8,   6,   6,   6,   6,   6,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
2, 0,Cr,0.428571,-0.264706,-0.619772,0.562500,0.014199,0.039501,-0.023438,-0.234303,0.390821,0.692708,-0.421965,-0.284692,0.002227,0.690507,0.451028,-0.428571,0.045752,-0.194631,-0.315068,-0.855282,-0.638336,-0.347471,0.571709,0.354402,-0.137931,-0.706745,-0.674267,0.260504,-0.056604,-1.000000,1.000000,-1.000000,-1.000000,-1.000000,-1.000000,4.263158,3.761905,-1.000000,-1.000000,-nan,-nan,-nan,
2, 0,Mr,3.789116,11.106576,25.106576,41.888889,67.299320,91.598639,117.759637,150.743764,187.195011,226.340136,261.242630,296.539683,341.675737,382.192744,425.124717,462.172336,502.650794,541.510204,581.240363,619.721088,651.768707,687.417234,717.628118,745.272109,774.102041,797.467120,818.156463,834.557823,848.403628,859.496599,865.741497,871.124717,874.371882,877.038549,878.784580,879.582766,880.399093,880.696145,880.931973,880.977324,880.995465,881.000000,
2, 1,Cr,1.598064,1.165923,0.895896,0.305294,0.156007,0.125975,0.061947,0.059451,-0.040550,0.125381,0.040724,-0.166522,-0.022363,0.064780,0.037380,-0.044681,0.061947,0.082621,0.019778,-0.128445,-0.145651,-0.314368,-0.233362,-0.118905,-0.141613,-0.224305,-0.512078,-0.274596,-0.309227,-0.535987,-0.282297,-0.444673,-0.484890,-1.000000,-0.237127,1.937063,0.775148,-1.000000,-1.000000,-nan,-nan,-nan,
2, 1,Mr,3.581509,10.469586,23.600973,39.209246,62.725061,85.165450,109.223844,139.467153,172.788321,208.559611,240.574209,272.863747,314.272506,351.588808,391.211679,425.445255,462.851582,498.832117,535.700730,571.664234,601.695864,635.389294,664.138686,690.695864,718.403893,740.944039,760.846715,776.618005,789.856448,800.403893,806.357664,811.474453,814.566910,817.116788,818.798054,819.581509,820.389294,820.683698,820.927007,820.975669,820.995134,821.000000,
2, 2,Cr,1.119565,0.665973,0.550043,0.415297,0.307657,0.260960,0.166830,0.094792,-0.033067,-0.001327,-0.035610,-0.108320,-0.018048,0.023307,0.042646,-0.002647,0.024222,0.057885,0.052632,0.042244,-0.053015,-0.107511,-0.091473,-0.063719,-0.210678,-0.373332,-0.412468,-0.358442,-0.416709,-0.478383,-0.590232,-0.679335,-0.698853,-0.578744,-0.496805,-0.087838,0.233871,0.205357,0.216216,-1.000000,-1.000000,-nan,
2, 2,Mr,3.385675,9.774105,21.910468,36.263085,57.651515,77.909091,99.454545,126.398072,155.998623,187.661157,215.975207,244.515152,281.206612,314.294766,349.527548,380.075758,413.650138,446.196970,479.694215,512.508264,540.042700,570.965565,597.358127,621.960055,647.735537,668.746556,687.060606,701.327824,713.119835,722.389807,727.531680,731.780992,734.263085,736.224518,737.455923,738.009642,738.575758,738.779614,738.947658,738.980716,738.995868,739.000000,
2, 3,Cr,0.636797,0.378745,0.297836,0.228969,0.179297,0.178261,0.142890,0.103588,0.004303,0.028767,0.052484,0.004272,0.037874,0.037768,0.033689,0.008764,0.003164,0.014943,-0.009954,-0.038868,-0.091991,-0.164126,-0.156793,-0.139617,-0.172361,-0.296255,-0.265263,-0.195071,-0.175620,-0.185583,-0.281136,-0.306603,-0.446750,-0.363522,-0.480258,-0.241130,0.028876,-0.017253,0.333729,-1.000000,2.734440,-1.000000,
2, 3,Mr,3.146497,8.964968,19.826433,32.458599,50.998408,68.547771,87.114650,110.216561,135.343949,162.154459,186.089172,210.028662,240.678344,268.343949,297.831210,323.832803,352.780255,381.294586,411.414013,441.165605,466.530255,495.105096,519.573248,542.641720,567.194268,587.394904,605.517516,619.875796,631.764331,641.183121,646.434713,650.726115,653.262739,655.264331,656.498408,657.038217,657.595541,657.791401,657.955414,657.984076,657.996815,658.000000,
2, 4,Cr,0.405397,0.199446,0.123358,0.132043,0.084619,0.060816,0.067171,0.051148,0.025043,0.026894,0.047268,0.036825,0.021754,0.030130,0.033837,0.031781,0.005496,0.017533,0.000215,-0.046687,-0.077994,-0.088826,-0.101876,-0.098759,-0.104727,-0.104360,-0.095911,-0.123803,-0.126049,-0.122242,-0.150578,-0.153814,-0.246334,-0.258735,-0.368188,-0.379096,-0.179487,-0.196787,-0.104599,-1.000000,1.051282,-1.000000,
2, 4,Mr,3.043902,8.443902,18.302439,29.970732,46.956098,62.941463,79.629268,100.390244,122.936585,146.882927,168.443902,189.858537,216.892683,241.097561,266.717073,288.878049,312.790244,335.800000,359.629268,382.629268,401.721951,423.214634,441.121951,457.990244,476.351220,491.521951,505.082927,516.458537,526.117073,533.643902,537.936585,541.409756,543.521951,545.268293,546.424390,546.941463,547.531707,547.756098,547.946341,547.980488,547.995122,548.000000,
2, 5,Cr,0.395462,0.193370,0.111707,0.120755,0.078403,0.051165,0.059681,0.045957,0.019452,0.020381,0.037491,0.025757,0.012295,0.022432,0.030426,0.027818,0.005805,0.018908,0.002725,-0.042071,-0.069684,-0.079871,-0.091250,-0.085217,-0.082510,-0.084838,-0.081789,-0.116324,-0.118241,-0.105936,-0.115210,-0.100068,-0.184836,-0.205008,-0.283948,-0.326749,-0.185474,-0.202405,-0.167543,-1.000000,1.028169,-1.000000,
2, 5,Mr,3.116022,8.679558,18.889503,30.983425,48.745856,65.331492,82.486188,103.828729,126.939227,151.480663,173.486188,195.232044,222.696133,247.237569,273.392265,295.994475,320.486188,344.005525,368.132597,391.209945,409.961326,430.972376,448.392265,464.613260,482.077348,496.425414,508.845304,518.906077,527.204420,533.624309,537.132597,539.839779,541.381215,542.596685,543.309392,543.596685,543.856354,543.944751,543.994475,544.000000,544.000000,544.000000,
