0, 0,Cr,-1.000000,0.428571,0.119403,-0.337748,0.126126,-0.043062,-0.124726,-0.644760,0.284109,0.335312,-0.350649,0.579779,-0.020808,0.070950,0.145038,-0.406528,-0.449036,0.164483,-0.568345,-0.137931,-0.148211,0.327434,0.349073,0.241135,-0.316239,-0.425287,-0.111111,0.355014,-0.190283,0.030928,-0.090909,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,
survive,  30,  17,  14,  14,  12,  11,   8,   8,   7,   7,   7,   7,   6,   6,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
failure,  41,  22,  17,  13,  11,  10,  10,   9,   9,   8,   7,   7,   6,   6,   6,   5,   5,   5,   5,   5,   5,   5,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
3, 0,Cr,-1.000000,0.515152,0.195219,0.333333,-0.130435,-0.095023,0.077586,0.174497,0.071975,-0.141631,-0.055118,-0.029126,-0.360614,-0.007092,-0.335106,-0.544765,-0.450549,-0.717913,0.059603,-0.182561,-0.145299,0.345291,0.221640,-0.221790,0.971326,-0.539171,1.061856,-0.062500,0.486989,-0.111111,0.503759,-0.166667,-1.000000,0.538462,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,
3, 0,Mr,3.789116,11.117914,25.149660,41.975057,67.458050,91.843537,118.113379,151.231293,187.825397,227.111111,262.147392,297.630385,343.020408,383.668934,426.755102,463.893424,504.446712,543.378685,583.058957,621.453515,653.435374,688.968254,719.031746,746.510204,775.142857,798.299320,818.820862,835.036281,848.757370,859.739229,865.909297,871.235828,874.448980,877.088435,878.818594,879.609977,880.414966,880.712018,880.938776,880.979592,880.995465,881.000000,
3, 1,Cr,3.629630,2.644708,1.325170,0.845127,0.508554,0.205357,0.102941,0.308140,0.005373,-0.096195,-0.117802,-0.167743,-0.397618,-0.603873,-0.475728,-0.618435,-0.493442,-0.403988,-0.180721,-0.409047,-0.412430,-0.316525,-0.274194,-0.006866,0.152884,0.692478,0.654412,0.513672,0.500741,0.279940,0.006579,0.527149,0.881602,1.280405,1.477332,1.692819,0.480263,0.480263,0.704545,-1.000000,-1.000000,-nan,
3, 1,Mr,3.681437,10.765269,24.234731,40.320958,64.643114,87.908982,112.989222,144.750898,179.829940,217.483832,251.027545,285.004790,328.435928,367.318563,408.537725,443.912575,482.444311,519.365269,556.967665,593.203593,623.289820,656.591617,684.600000,710.097006,736.782036,758.416766,777.665868,792.900599,805.692216,815.870659,821.570060,826.445509,829.354491,831.700599,833.192814,833.862275,834.541317,834.780838,834.959281,834.986826,834.996407,835.000000,
3, 2,Cr,2.575902,2.087098,1.510990,1.168137,0.967440,0.442748,0.250203,0.149066,0.084646,-0.054634,-0.210959,-0.370629,-0.302407,-0.473016,-0.439003,-0.603306,-0.592218,-0.592830,-0.487148,-0.421544,-0.358545,-0.305064,-0.205131,0.023912,0.229902,0.431888,0.614293,0.597422,0.715387,0.652657,0.760644,0.530574,0.751995,0.687377,0.921904,0.918495,0.477273,0.487603,0.141649,-1.000000,-1.000000,-nan,
3, 2,Mr,3.619664,10.564036,23.712807,39.406210,63.156533,85.703752,109.887451,140.420440,174.137128,210.297542,242.451488,274.906856,316.487710,353.468305,392.635188,426.080207,462.487710,497.291074,532.569211,566.477361,594.456662,625.324709,651.263907,674.811125,699.513583,719.347995,736.987063,750.948254,762.829237,772.214748,777.459250,781.829237,784.377749,786.366106,787.604140,788.135834,788.658473,788.839586,788.971539,788.990944,788.997413,789.000000,
3, 3,Cr,1.400055,1.045902,0.833338,0.612316,0.574770,0.423959,0.387111,0.327140,0.325769,0.219325,0.110915,0.003496,-0.040040,-0.192749,-0.192441,-0.288925,-0.344958,-0.349962,-0.368766,-0.310180,-0.340535,-0.333695,-0.348868,-0.290257,-0.221082,-0.059440,0.097260,0.141485,0.256831,0.287999,0.351390,0.438708,0.755311,0.922419,0.859421,0.844262,0.389275,0.249024,-0.162888,-1.000000,-1.000000,-nan,
3, 3,Mr,3.444934,9.983847,22.317181,36.878120,58.975037,80.011747,102.508076,130.751836,161.790015,194.867841,224.074890,253.367107,290.674009,323.766520,358.712188,388.483113,420.691630,451.521292,482.960352,513.325991,538.515419,566.374449,589.772394,610.854626,632.832599,650.328928,666.133627,678.985316,690.067548,698.992658,704.035242,708.397944,711.016153,713.143906,714.481645,715.061674,715.624082,715.822320,715.967695,715.989721,715.997063,716.000000,
3, 4,Cr,1.006138,0.764990,0.605535,0.450213,0.381743,0.267383,0.271537,0.261289,0.226369,0.193441,0.144530,0.095348,0.048257,-0.026178,-0.066319,-0.117719,-0.145783,-0.151369,-0.150165,-0.148289,-0.206970,-0.252338,-0.316832,-0.344389,-0.343509,-0.309123,-0.248047,-0.205250,-0.157628,-0.121280,-0.039116,0.159712,0.588810,0.854987,1.072453,1.250950,1.033093,0.875977,0.529465,-0.028340,0.214575,-1.000000,
3, 4,Mr,3.385714,9.787500,21.882143,36.221429,57.880357,78.385714,100.383929,127.892857,157.987500,189.908929,217.976786,246.085714,281.619643,312.789286,345.187500,372.510714,401.928571,429.898214,458.223214,485.233929,507.241071,531.151786,550.583929,567.687500,585.296429,598.950000,611.171429,621.017857,629.817857,637.075000,641.251786,644.969643,647.291071,649.232143,650.507143,651.087500,651.655357,651.848214,651.978571,651.994643,651.998214,652.000000,
