0, 0,Cr,-1.000000,0.428571,0.119403,-0.337748,0.126126,-0.043062,-0.124726,-0.644760,0.284109,0.335312,-0.350649,0.579779,-0.020808,0.070950,0.145038,-0.406528,-0.449036,0.164483,-0.568345,-0.137931,-0.148211,0.327434,0.349073,0.241135,-0.316239,-0.425287,-0.111111,0.355014,-0.190283,0.030928,-0.090909,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,
3, 5,Cr,0.681551,0.466437,0.361924,0.273144,0.195359,0.129012,0.123628,0.131350,0.125432,0.132600,0.114388,0.059656,0.029085,-0.011494,-0.040002,-0.045892,-0.069643,-0.065045,-0.060049,-0.049012,-0.088028,-0.097232,-0.127813,-0.171559,-0.210094,-0.226341,-0.235743,-0.240020,-0.217911,-0.226316,-0.232037,-0.063305,0.222237,0.415363,0.613348,0.793700,0.695075,0.578742,0.276276,-0.189189,0.013514,-1.000000,
3, 5,Mr,3.217742,9.227823,20.548387,33.885081,53.687500,72.491935,92.534274,117.760081,145.431452,174.965726,201.114919,227.195565,260.157258,289.187500,319.324597,344.862903,372.260081,398.377016,424.814516,450.183468,470.758065,493.201613,511.389113,527.278226,543.590726,556.118952,567.159274,575.862903,583.463710,589.641129,593.181452,596.413306,598.461694,600.229839,601.433468,602.006048,602.616935,602.828629,602.975806,602.993952,602.997984,603.000000,
3, 6,Cr,0.533853,0.343937,0.249834,0.180598,0.136577,0.071167,0.058865,0.085751,0.091204,0.100580,0.090842,0.049518,0.023249,-0.017141,-0.041507,-0.037479,-0.057137,-0.049312,-0.043545,-0.056124,-0.065405,-0.062544,-0.075566,-0.077150,-0.090844,-0.091037,-0.129576,-0.175617,-0.192661,-0.233794,-0.262046,-0.147479,0.071998,0.226533,0.410986,0.572739,0.526024,0.491897,0.141195,-0.266055,-0.082569,-1.000000,
3, 6,Mr,3.134396,8.913440,19.601367,32.193622,51.082005,68.831435,87.753986,111.719818,138.095672,166.373576,191.423690,216.498861,248.088838,275.765376,304.373576,328.537585,354.366743,379.041002,403.938497,427.612756,446.977221,468.029613,485.113895,500.182232,515.555809,527.453303,537.699317,545.881549,553.186788,559.100228,562.480638,565.503417,567.451025,569.150342,570.346241,570.931663,571.571754,571.808656,571.972665,571.993166,571.997722,572.000000,
3, 7,Cr,0.397453,0.234693,0.172865,0.109489,0.081383,0.039646,0.045941,0.053651,0.062862,0.075552,0.060736,0.018791,-0.007929,-0.043718,-0.046902,-0.050082,-0.061961,-0.051959,-0.043596,-0.064143,-0.072505,-0.073104,-0.064905,-0.043503,-0.046531,0.001258,0.036128,0.030664,-0.012606,-0.061986,-0.043817,-0.024470,0.113090,0.141165,0.150466,0.233244,0.158177,0.197363,0.264999,-0.432266,-0.195710,-1.000000,
3, 7,Mr,3.089385,8.829609,19.631285,32.385475,51.645251,69.885475,89.519553,114.262570,141.600559,170.916201,196.701117,222.159218,253.754190,280.938547,308.726257,331.558659,355.662011,378.201117,400.502793,421.094972,437.441341,454.810056,468.678771,480.522346,491.969274,500.522346,507.731844,513.108939,517.391061,520.522346,522.150838,523.519553,524.363128,525.033520,525.444134,525.634078,525.837989,525.918994,525.991620,526.000000,526.000000,526.000000,
3, 8,Cr,0.396522,0.234770,0.171647,0.109301,0.082263,0.040627,0.046892,0.053681,0.062611,0.074499,0.058499,0.016755,-0.010814,-0.044337,-0.046904,-0.050162,-0.060933,-0.052818,-0.044796,-0.063291,-0.072976,-0.071245,-0.063531,-0.041867,-0.044212,0.002334,0.036715,0.029034,-0.011376,-0.059161,-0.037433,-0.020206,0.114699,0.138114,0.147390,0.229947,0.155080,0.194162,0.261617,-0.433784,-0.197861,-1.000000,
3, 8,Mr,3.086835,8.820728,19.596639,32.324930,51.571429,69.809524,89.439776,114.168067,141.490196,170.770308,196.521008,221.943978,253.473389,280.619048,308.372549,331.170868,355.232493,377.703081,399.915966,420.442577,436.705882,454.025210,467.857143,479.663866,491.067227,499.577031,506.736695,512.098039,516.378151,519.509804,521.142857,522.515406,523.358543,524.030812,524.442577,524.633053,524.837535,524.918768,524.991597,525.000000,525.000000,525.000000,
3, 9,Cr,0.394628,0.231443,0.170093,0.109283,0.087390,0.047010,0.047375,0.055395,0.060786,0.071652,0.055772,0.016790,-0.010123,-0.042237,-0.050439,-0.051996,-0.062677,-0.052607,-0.041737,-0.062588,-0.074465,-0.068200,-0.059818,-0.040536,-0.045820,0.001697,0.036539,0.030075,-0.011433,-0.061840,-0.042553,-0.025418,0.108769,0.132060,0.141286,0.223404,0.148936,0.187810,0.254906,-0.436796,-0.202128,-1.000000,
3, 9,Mr,3.081690,8.791549,19.521127,32.197183,51.405634,69.614085,89.194366,113.870423,141.084507,170.233803,195.853521,221.166197,252.580282,279.664789,307.230986,329.898592,353.797183,376.129577,398.267606,418.721127,434.898592,452.163380,465.949296,477.690141,488.985915,497.461972,504.642254,510.030986,514.332394,517.478873,519.121127,520.501408,521.349296,522.025352,522.439437,522.630986,522.836620,522.918310,522.991549,523.000000,523.000000,523.000000,
survive,  30,  19,  19,  15,  12,  11,   8,   7,   7,   7,   6,   5,   5,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
failure,  38,  17,  10,   9,   8,   7,   7,   7,   7,   7,   7,   7,   6,   6,   5,   5,   5,   5,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
