0, 0,Mr,3.880404,11.482828,26.305455,44.393535,72.437980,99.800404,129.846465,168.706263,212.732929,261.391515,305.891717,352.095354,413.288081,469.944242,532.350707,588.063838,651.520808,715.173333,783.444848,853.249293,914.673131,987.562828,1053.927273,1119.689697,1194.929293,1263.761616,1332.694949,1397.255758,1463.300202,1531.749495,1593.102222,1660.001616,1721.136162,1783.172525,1844.720808,1895.751919,1952.893737,2001.940202,2056.414545,2103.747879,2145.204040,2187.979798,2226.704646,2264.902626,2298.399192,2325.751919,2352.940606,2375.461010,2396.137374,2412.538990,2425.221818,2435.218586,2442.725657,2450.046869,2455.492525,2460.133333,2463.502222,2466.333737,2468.605253,2470.140606,2471.583030,2472.350707,2473.034343,2473.466667,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
0, 1,Mr,3.202256,9.041096,19.961322,33.008864,52.823529,71.990330,92.826753,119.379533,149.115230,181.848509,211.537470,242.128928,282.248187,318.770346,358.517325,393.228042,432.067687,470.435133,510.589847,550.689766,584.955681,624.742949,660.080580,694.172442,732.407736,766.143433,799.166801,829.421434,859.753425,890.497985,917.128122,945.592264,970.725222,995.656728,1019.690572,1038.299758,1058.873489,1075.726027,1094.470588,1110.525383,1123.727639,1137.521354,1149.677679,1162.314263,1173.553586,1182.957293,1192.712329,1200.754230,1208.607575,1214.581789,1219.522965,1223.464948,1226.491539,1229.674456,1231.969380,1234.025786,1235.484287,1236.752619,1237.766317,1238.398066,1239.029815,1239.339243,1239.616438,1239.784045,1239.861402,1239.951652,1239.974214,1239.995165,1239.998388,1240.000000,
0, 2,Mr,3.008403,8.373109,18.376471,30.131092,48.060504,65.089076,83.586555,106.843697,132.299160,159.936134,184.376471,209.045378,240.843697,269.058824,299.324370,325.324370,353.848739,381.075630,408.564706,434.453782,455.515966,478.752941,497.798319,514.665546,531.754622,545.240336,556.678992,565.731092,573.119328,579.273950,583.778151,587.384874,589.805042,591.522689,592.779832,593.452101,593.842017,593.959664,593.996639,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,594.000000,
0, 3,Mr,2.996429,8.292857,18.046429,29.521429,47.092857,63.750000,81.814286,104.467857,129.150000,155.835714,179.264286,202.853571,233.128571,259.875000,288.403571,312.910714,339.757143,365.232143,390.950000,415.060714,434.482143,455.800000,473.242857,488.550000,503.967857,516.039286,526.085714,533.971429,540.346429,545.653571,549.639286,552.785714,554.967857,556.542857,557.750000,558.432143,558.832143,558.957143,558.996429,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,559.000000,
0, 4,Mr,2.991379,8.323276,18.258621,29.931034,47.560345,63.875000,81.125000,102.568966,125.702586,150.379310,171.771552,193.068966,220.129310,243.504310,268.206897,289.120690,311.741379,332.655172,353.318966,372.375000,387.607759,403.870690,416.862069,427.883621,438.448276,446.219828,452.245690,456.452586,459.314655,461.267241,462.323276,462.870690,462.982759,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,463.000000,
0, 5,Mr,2.987013,8.290043,18.164502,29.774892,47.294372,63.493506,80.610390,101.913420,124.839827,149.311688,170.489177,191.580087,218.389610,241.567100,266.129870,286.956710,309.480519,330.272727,350.896104,369.982684,385.281385,401.614719,414.662338,425.731602,436.341991,444.147186,450.199134,454.424242,457.298701,459.259740,460.320346,460.870130,460.982684,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,461.000000,
0, 6,Mr,2.980477,8.268980,18.117137,29.683297,47.136659,63.310195,80.394794,101.626898,124.451193,148.832972,169.913232,190.911063,217.592191,240.663774,265.097614,285.826464,308.299349,329.071584,349.704989,368.798265,384.117137,400.485900,413.561822,424.655098,435.288503,443.110629,449.175705,453.409978,456.290672,458.255965,459.318872,459.869848,459.982646,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,460.000000,
1, 0,Mr,3.880404,11.481212,26.292525,44.362020,72.375758,99.709091,129.713131,168.508283,212.456566,261.022222,305.436768,351.558788,412.665859,469.250101,531.582222,587.253333,650.681212,714.321616,782.619798,852.472727,913.973333,986.969697,1053.442424,1119.305051,1194.626263,1263.502222,1332.451717,1396.984242,1462.942222,1531.281616,1592.488081,1659.247677,1720.239192,1782.160808,1843.612929,1894.580202,1951.693737,2000.733737,2055.191111,2102.546263,2144.068687,2186.882424,2225.696162,2263.983838,2297.574949,2325.001212,2352.274747,2374.928485,2395.695354,2412.176970,2424.909899,2434.962424,2442.508283,2449.872323,2455.360808,2460.042828,2463.443232,2466.298990,2468.585859,2470.126869,2471.577374,2472.345859,2473.031919,2473.466667,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
1, 1,Mr,3.394794,9.767896,21.909978,36.690889,59.571584,81.723427,106.002169,137.571584,173.420824,213.055315,249.234273,286.788503,336.708243,382.877440,433.739696,478.969631,530.295011,581.738612,636.776573,692.922993,742.168113,800.330803,853.028200,904.801518,963.672451,1016.943601,1070.056399,1119.167028,1168.809111,1219.621475,1264.348156,1312.739696,1356.225597,1399.952278,1442.878525,1478.013015,1516.878525,1549.874187,1586.467462,1617.968547,1645.033623,1672.452278,1696.906725,1720.432755,1740.966377,1757.458785,1773.466377,1786.560738,1798.631236,1808.255965,1815.590022,1821.301518,1825.501085,1829.491323,1832.443601,1834.960954,1836.777657,1838.340564,1839.618221,1840.458785,1841.334056,1841.774403,1842.233189,1842.522777,1842.675705,1842.878525,1842.937093,1842.990239,1842.997831,1843.000000,
1, 2,Mr,3.216974,9.213771,20.523619,34.150520,55.135308,75.231385,97.087270,125.191353,156.874299,191.399520,222.789432,255.215372,297.582066,336.464371,378.674139,415.750200,457.492394,498.776621,542.333066,585.830264,623.208967,666.525220,705.215372,742.768615,784.827862,822.121697,858.538030,891.436349,924.027222,956.432346,984.227382,1013.763010,1039.642914,1065.096878,1089.248999,1108.233787,1128.867894,1145.500400,1163.373899,1178.108887,1189.405925,1200.541233,1209.274620,1217.181745,1223.165733,1227.466773,1231.806245,1234.976781,1238.035228,1240.325060,1242.160128,1243.650921,1244.726982,1245.716573,1246.381105,1246.944756,1247.311449,1247.609287,1247.809448,1247.907126,1247.974380,1247.993595,1248.000000,1248.000000,1248.000000,1248.000000,1248.000000,1248.000000,1248.000000,1248.000000,
1, 3,Mr,3.053571,8.635714,18.975000,31.253571,49.980357,67.816071,87.132143,111.716071,139.478571,169.646429,197.044643,225.257143,262.208929,296.221429,333.301786,366.126786,402.998214,439.380357,477.853571,516.314286,549.494643,587.976786,622.492857,656.246429,694.280357,728.057143,761.103571,791.014286,820.801786,850.541071,876.314286,903.764286,927.942857,951.669643,974.235714,992.082143,1011.235714,1026.692857,1043.239286,1056.876786,1067.112500,1077.108929,1084.891071,1091.962500,1097.301786,1101.101786,1104.955357,1107.742857,1110.460714,1112.446429,1113.969643,1115.207143,1116.100000,1116.916071,1117.501786,1117.992857,1118.325000,1118.607143,1118.796429,1118.898214,1118.971429,1118.992857,1119.000000,1119.000000,1119.000000,1119.000000,1119.000000,1119.000000,1119.000000,1119.000000,
1, 4,Mr,2.947368,8.304900,18.294011,30.188748,48.413793,65.720508,84.308530,107.756806,133.963702,161.851180,186.537205,211.284936,242.769510,270.715064,300.214156,325.070780,351.912886,376.965517,401.695100,424.718693,442.943739,462.203267,477.833031,491.735027,505.455535,516.098004,525.049002,531.709619,537.219601,541.593466,544.370236,546.823956,548.261343,549.226860,549.789474,549.931034,549.996370,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,
1, 5,Mr,2.947368,8.304900,18.294011,30.188748,48.413793,65.720508,84.308530,107.756806,133.963702,161.851180,186.537205,211.284936,242.769510,270.715064,300.214156,325.070780,351.912886,376.965517,401.695100,424.718693,442.943739,462.203267,477.833031,491.735027,505.455535,516.098004,525.049002,531.709619,537.219601,541.593466,544.370236,546.823956,548.261343,549.226860,549.789474,549.931034,549.996370,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,550.000000,
2, 0,Mr,3.882020,11.491717,26.328889,44.431515,72.505051,99.900606,129.977374,168.867879,212.927677,261.620202,306.146263,352.374949,413.600000,470.278788,532.705455,588.446869,651.935354,715.616162,783.916768,853.745455,915.193535,988.124444,1054.529293,1120.320808,1195.590303,1264.446869,1333.385051,1397.966869,1464.011313,1532.461414,1593.814141,1660.726465,1721.873939,1783.922424,1845.483636,1896.538990,1953.722020,2002.810505,2057.326869,2104.689293,2146.165657,2188.938182,2227.643636,2265.831919,2299.272727,2326.555152,2353.664646,2376.128485,2396.712727,2413.018990,2425.631515,2435.572525,2443.034343,2450.320808,2455.734949,2460.349091,2463.695354,2466.502626,2468.745859,2470.256970,2471.671111,2472.420202,2473.080404,2473.495758,2473.680808,2473.894141,2473.946667,2473.991919,2473.998384,2474.000000,
2, 1,Mr,3.324191,9.497532,21.341744,35.693911,57.689523,78.987383,102.261108,132.336807,166.284147,203.944048,238.409216,274.290730,322.170049,366.652770,415.813494,459.568843,509.429512,559.160724,612.187603,666.286341,713.626988,769.667581,820.357652,870.450905,927.716950,979.928689,1032.066923,1080.446517,1129.891388,1180.976413,1226.469556,1276.036204,1320.834888,1365.915524,1410.114098,1446.077894,1486.221613,1520.125069,1557.547998,1589.852990,1617.403182,1645.732309,1671.188151,1695.983544,1717.443774,1734.729567,1751.653319,1765.501920,1778.107515,1788.061437,1795.611629,1801.465716,1805.775096,1809.889194,1812.865606,1815.338453,1817.061986,1818.483818,1819.563357,1820.262205,1820.902907,1821.224355,1821.518376,1821.712562,1821.808009,1821.930883,1821.964893,1821.994515,1821.998903,1822.000000,
2, 2,Mr,3.004049,8.364372,18.291498,30.016194,47.384615,63.720648,81.222672,103.016194,126.591093,151.619433,173.813765,195.923077,224.040486,249.068826,275.186235,297.267206,320.850202,342.688259,363.975709,383.910931,399.465587,415.825911,428.902834,440.226721,451.384615,459.878543,467.214575,473.267206,478.493927,482.850202,486.008097,488.481781,490.117409,491.267206,492.044534,492.481781,492.757085,492.878543,492.967611,492.991903,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000,
2, 3,Mr,3.142105,8.789474,19.147368,31.078947,48.642105,64.621053,80.989474,101.100000,122.615789,145.052632,164.505263,183.710526,207.684211,228.473684,249.531579,266.778947,284.647368,300.942105,316.110526,329.689474,339.915789,349.978947,357.073684,362.484211,367.405263,370.831579,373.594737,375.494737,376.957895,377.968421,378.531579,378.826316,378.942105,378.994737,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,379.000000,
2, 4,Mr,3.126984,8.751323,19.058201,30.894180,48.306878,64.148148,80.380952,100.259259,121.481481,143.587302,162.703704,181.645503,205.343915,226.084656,247.137566,264.412698,282.306878,298.624339,313.825397,327.439153,337.708995,347.825397,354.957672,360.396825,365.343915,368.788360,371.566138,373.476190,374.947090,375.962963,376.529101,376.825397,376.941799,376.994709,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,377.000000,
2, 5,Mr,3.119363,8.726790,19.002653,30.785146,48.111406,63.867374,80.021220,99.803714,120.896552,142.838196,161.777188,180.599469,204.185676,224.870027,245.915119,263.193634,281.108753,297.442971,312.663130,326.307692,336.604775,346.748011,353.899204,359.352785,364.312997,367.766578,370.551724,372.466844,373.941645,374.960212,375.527851,375.824934,375.941645,375.994695,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,376.000000,
3, 0,Mr,3.881212,11.488485,26.316768,44.409697,72.473535,99.868283,129.935354,168.813737,212.847677,261.503030,305.984646,352.148687,413.273535,469.838384,532.136566,587.747879,651.077980,714.593131,782.749899,852.429091,913.758384,986.546263,1052.814545,1118.495354,1193.621010,1262.376566,1331.237980,1395.747071,1461.754343,1530.171313,1591.531313,1658.441212,1719.625859,1781.772929,1843.461818,1894.651313,1951.983030,2001.234747,2055.943434,2103.474747,2145.098182,2187.995960,2226.825859,2265.125657,2298.662626,2325.992727,2353.172525,2375.711515,2396.391111,2412.779798,2425.454545,2435.448889,2442.951111,2450.285253,2455.728485,2460.366061,2463.720404,2466.532525,2468.777374,2470.286061,2471.696162,2472.439596,2473.095758,2473.506263,2473.688081,2473.898990,2473.951515,2473.994343,2473.999192,2474.000000,
3, 1,Mr,3.212374,9.145747,20.367638,33.864366,54.562760,74.531826,96.118977,123.851279,155.168352,189.407496,220.490184,252.469958,294.530637,332.924450,374.649613,411.265913,452.389054,493.074360,536.166568,579.694230,618.116597,663.619274,705.292088,746.719810,794.183224,838.303391,882.393813,924.260559,967.353956,1012.469958,1053.574063,1098.974420,1141.471743,1184.293873,1227.408685,1263.589530,1304.040452,1338.806663,1377.493159,1411.152885,1440.516359,1470.791196,1497.694230,1524.676978,1548.341463,1567.985723,1587.444378,1603.286139,1618.367638,1630.446163,1640.135634,1647.852469,1653.817965,1659.821535,1664.364069,1668.260559,1671.130280,1673.556217,1675.494349,1676.787626,1677.985723,1678.615110,1679.167162,1679.519334,1679.683522,1679.886972,1679.942891,1679.991672,1679.998810,1680.000000,
3, 2,Mr,3.079258,8.657673,18.964587,31.166948,49.645868,67.187184,85.865093,109.038786,134.232715,160.819562,183.693086,206.070826,234.128162,258.111298,282.475548,302.583474,324.030354,344.091062,363.875211,382.549747,397.875211,415.079258,429.939292,443.801012,458.593592,471.575042,483.763912,494.947723,505.902192,516.603710,526.097808,535.399663,543.834739,551.504216,558.755481,564.603710,570.145025,574.799325,579.463744,583.403035,586.728499,589.086003,590.667791,591.591906,591.905565,591.973019,591.993255,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,592.000000,
3, 3,Mr,3.073529,8.661765,19.095588,31.426471,50.047794,67.562500,86.113971,109.022059,133.735294,159.547794,181.525735,202.941176,229.356618,251.580882,273.911765,292.227941,311.327206,328.900735,346.143382,362.077206,375.297794,389.996324,402.738971,414.643382,427.227941,438.632353,449.389706,459.448529,469.312500,478.911765,487.525735,495.952206,503.529412,510.220588,516.382353,521.349265,526.044118,529.900735,533.665441,536.610294,539.058824,540.775735,541.955882,542.654412,542.897059,542.970588,542.992647,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,543.000000,
4, 0,Mr,3.881212,11.486869,26.314343,44.404040,72.450909,99.809293,129.835960,168.663434,212.665859,261.292121,305.767273,351.936970,413.077172,469.661414,531.972525,587.621010,651.018990,714.614949,782.850909,852.602828,914.000808,986.889697,1053.253333,1119.012525,1194.236768,1263.052929,1331.948283,1396.479192,1462.458990,1530.835556,1592.137374,1659.009293,1720.117172,1782.150303,1843.691313,1894.758788,1951.998384,2001.141818,2055.704242,2103.127273,2144.654545,2187.493333,2226.280404,2264.579394,2298.164040,2325.566061,2352.783030,2375.328485,2396.006465,2412.403232,2425.096566,2435.109495,2442.628687,2449.968485,2455.427879,2460.079192,2463.460202,2466.298990,2468.580202,2470.119596,2471.572525,2472.344242,2473.031919,2473.466667,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
4, 1,Mr,3.311607,9.462550,21.149228,35.240709,56.754717,77.499142,100.172670,129.193825,161.698113,197.343625,229.606632,262.826758,306.610635,346.874786,390.953688,430.142939,474.736421,519.313894,567.143511,615.975986,659.072613,710.011435,756.397942,802.105203,854.356775,902.368210,950.324757,995.116066,1040.888508,1088.336192,1130.953688,1177.432819,1219.906232,1263.057747,1306.241281,1342.082333,1382.164666,1416.927387,1455.778159,1489.571184,1519.192682,1549.599771,1577.049743,1604.073185,1627.567753,1646.504288,1665.361921,1681.177816,1695.292167,1706.534019,1715.247570,1722.249285,1727.464837,1732.477987,1736.160091,1739.233848,1741.406518,1743.191538,1744.607204,1745.543739,1746.439108,1746.917095,1747.351630,1747.635220,1747.764437,1747.919954,1747.959977,1747.994282,1747.998856,1748.000000,
4, 2,Mr,3.161905,8.871429,19.433333,31.938095,50.704762,68.538095,87.642857,111.726190,138.107143,166.259524,191.123810,215.852381,247.202381,275.302381,304.961905,330.816667,359.461905,387.411905,416.985714,446.964286,473.533333,504.233333,531.861905,558.557143,588.014286,614.250000,639.395238,662.083333,684.495238,706.733333,725.585714,744.430952,760.216667,774.840476,788.078571,797.814286,807.164286,814.235714,821.366667,826.716667,830.573810,833.695238,835.859524,837.230952,837.992857,838.369048,838.666667,838.850000,838.954762,838.995238,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,839.000000,
