0, 0,Mr,3.880404,11.482828,26.305455,44.393535,72.437980,99.800404,129.846465,168.706263,212.732929,261.391515,305.891717,352.095354,413.288081,469.944242,532.350707,588.063838,651.520808,715.173333,783.444848,853.249293,914.673131,987.562828,1053.927273,1119.689697,1194.929293,1263.761616,1332.694949,1397.255758,1463.300202,1531.749495,1593.102222,1660.001616,1721.136162,1783.172525,1844.720808,1895.751919,1952.893737,2001.940202,2056.414545,2103.747879,2145.204040,2187.979798,2226.704646,2264.902626,2298.399192,2325.751919,2352.940606,2375.461010,2396.137374,2412.538990,2425.221818,2435.218586,2442.725657,2450.046869,2455.492525,2460.133333,2463.502222,2466.333737,2468.605253,2470.140606,2471.583030,2472.350707,2473.034343,2473.466667,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
4, 3,Mr,3.240084,9.098121,19.711900,31.887265,49.565762,66.016701,83.252610,104.638831,127.878914,152.025052,173.114823,193.749478,218.647182,240.208768,261.891441,279.937370,298.997912,316.931106,335.073069,352.029228,366.104384,381.127349,393.862213,405.415449,417.089770,426.379958,434.617954,441.352818,447.323591,452.538622,456.405010,460.137787,463.198330,466.075157,468.835073,471.114823,473.298539,475.060543,476.492693,477.398747,477.816284,477.954071,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,478.000000,
4, 4,Mr,3.212632,9.014737,19.507368,31.536842,48.976842,65.216842,82.218947,103.271579,126.126316,149.877895,170.703158,191.115789,215.747368,237.052632,258.522105,276.387368,295.250526,313.006316,331.040000,347.924211,361.966316,376.943158,389.675789,401.254737,412.972632,422.290526,430.555789,437.301053,443.271579,448.467368,452.307368,456.012632,459.082105,461.974737,464.757895,467.056842,469.258947,471.035789,472.480000,473.393684,473.814737,473.953684,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,474.000000,
4, 5,Mr,3.212435,8.963731,19.445596,31.704663,50.098446,67.383420,85.445596,107.782383,131.683938,156.139896,177.139896,197.533679,222.005181,242.616580,262.943005,279.150259,295.673575,310.393782,324.419689,336.647668,345.994819,355.383420,362.663212,368.797927,374.430052,378.507772,381.284974,382.979275,384.072539,384.730570,384.917098,384.989637,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,
5, 0,Mr,3.880404,11.482828,26.297374,44.374141,72.399192,99.741414,129.753535,168.547071,212.488889,261.035960,305.412525,351.471515,412.452525,468.910707,531.123232,586.688485,650.004040,713.535354,781.693737,851.363232,912.694141,985.483636,1051.774545,1117.467475,1192.620606,1261.369697,1330.214141,1394.699798,1460.654545,1529.024646,1590.329697,1657.213737,1718.324848,1780.340202,1841.890909,1892.967273,1950.199596,1999.400404,2054.086465,2101.658990,2143.369697,2186.347475,2225.293737,2263.734141,2297.424646,2324.922020,2352.268283,2374.952727,2395.768081,2412.269899,2425.021414,2435.077980,2442.620606,2449.985455,2455.457778,2460.124444,2463.507071,2466.347475,2468.618990,2470.153535,2471.593535,2472.357980,2473.036768,2473.467475,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
5, 1,Mr,3.272630,9.333333,20.808307,34.621938,55.718850,76.108626,98.402556,126.963791,159.057508,194.247071,226.201278,259.153355,302.449414,342.390841,386.349308,425.547391,470.109691,514.752929,563.039404,612.283280,656.027689,707.824281,754.914803,801.615548,855.199148,904.417465,954.265176,1001.332268,1049.705005,1099.892439,1145.263046,1194.861555,1240.678381,1287.715655,1335.077742,1375.083067,1420.441960,1459.887114,1504.306709,1543.638978,1578.718850,1614.985091,1648.395101,1681.634718,1711.283280,1736.037274,1760.920128,1781.912673,1801.406816,1817.207668,1829.415335,1839.033014,1846.233227,1853.258786,1858.492013,1863.039404,1866.319489,1869.118211,1871.356763,1872.914803,1874.401491,1875.188498,1875.908413,1876.375932,1876.589989,1876.855165,1876.926518,1876.989350,1876.997870,1877.000000,
5, 2,Mr,2.875536,7.845494,16.489270,25.759657,38.643777,50.463519,62.515021,76.712446,91.313305,105.665236,117.648069,129.098712,142.420601,153.690987,164.223176,172.772532,181.064378,188.557940,195.665236,202.154506,207.158798,212.403433,216.660944,220.326180,223.690987,226.103004,228.060086,229.467811,230.549356,231.244635,231.613734,231.836910,231.948498,231.991416,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,232.000000,
5, 3,Mr,2.853448,7.793103,16.379310,25.603448,38.396552,50.146552,62.112069,76.198276,90.732759,105.008621,116.922414,128.318966,141.525862,152.715517,163.181034,171.706897,179.991379,187.500000,194.603448,201.103448,206.103448,211.344828,215.612069,219.275862,222.655172,225.077586,227.043103,228.456897,229.543103,230.241379,230.612069,230.836207,230.948276,230.991379,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,231.000000,
6, 0,Mr,3.879596,11.482020,26.294141,44.362020,72.375758,99.709899,129.722828,168.551919,212.546263,261.163636,305.604848,351.747071,412.857374,469.431919,531.765657,587.408485,650.814545,714.437172,782.692525,852.476768,913.911919,986.818586,1053.203232,1118.983434,1194.258586,1263.093333,1331.993535,1396.520404,1462.522020,1530.909899,1592.189899,1659.034343,1720.097778,1782.073535,1843.574141,1894.613333,1951.767273,2000.869495,2055.403636,2102.811313,2144.357980,2187.181414,2225.949091,2264.166465,2297.722020,2325.137778,2352.416162,2375.048889,2395.821414,2412.296566,2425.026263,2435.066667,2442.602020,2449.955556,2455.426263,2460.096162,2463.482020,2466.326465,2468.601212,2470.138990,2471.584646,2472.352323,2473.035960,2473.467475,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
6, 1,Mr,3.290613,9.421023,21.066892,34.990444,56.274311,76.764474,99.326588,128.182125,160.668915,196.413716,228.993817,262.801574,307.306352,348.518269,393.725689,434.094435,479.928049,526.000000,575.454750,626.073075,670.369871,722.955593,770.605958,817.707701,871.314221,920.471051,969.616639,1015.682968,1062.863406,1111.866217,1155.680720,1203.148960,1246.441821,1290.330523,1333.875211,1369.925801,1410.486790,1445.277122,1483.872962,1517.308600,1546.403598,1576.348510,1603.182687,1629.739179,1652.885891,1672.067454,1691.172569,1706.957841,1721.615514,1733.138842,1742.148398,1749.255762,1754.653176,1759.969646,1763.937043,1767.349073,1769.851602,1771.980888,1773.716695,1774.896009,1776.028106,1776.621698,1777.174817,1777.519955,1777.686341,1777.893198,1777.946037,1777.992130,1777.997752,1778.000000,
6, 2,Mr,2.772021,7.378238,15.471503,24.797927,38.880829,51.839378,65.424870,81.601036,97.963731,114.481865,128.777202,142.642487,159.761658,174.595855,190.388601,203.911917,218.647668,232.683938,246.953368,261.585492,273.419689,287.378238,299.316062,310.512953,322.606218,332.792746,341.968912,349.419689,356.113990,361.958549,366.823834,371.145078,374.595855,377.440415,379.932642,381.725389,383.139896,383.932642,384.533679,384.829016,384.958549,384.994819,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,385.000000,
6, 3,Mr,2.767677,7.319865,15.084175,23.744108,36.464646,47.696970,59.050505,72.316498,85.299663,97.595960,107.609428,116.767677,127.508418,136.127946,145.454545,153.016835,161.299663,169.461279,177.824916,187.104377,194.747475,204.437710,213.063973,221.649832,231.427609,239.952862,248.000000,254.855219,261.595960,267.865320,273.367003,278.491582,282.707071,286.289562,289.468013,291.771044,293.582492,294.612795,295.393939,295.777778,295.946128,295.993266,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,296.000000,
6, 4,Mr,2.752768,7.298893,15.003690,23.343173,35.343173,45.874539,56.457565,68.767528,80.678967,91.704797,100.221402,107.889299,117.070111,124.619926,132.878229,139.690037,147.321033,155.143911,163.476015,172.752768,180.546125,190.346863,199.070111,207.645756,217.254613,225.704797,233.549815,240.132841,246.383764,252.044280,256.804428,260.996310,264.295203,266.560886,268.125461,268.944649,269.490775,269.778598,269.955720,269.992620,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,270.000000,
7, 0,Mr,3.881212,11.488485,26.320808,44.419394,72.490505,99.880404,129.936162,168.802424,212.833131,261.500606,306.015354,352.225455,413.437576,470.089697,532.493737,588.185051,651.625051,715.285657,783.570909,853.406869,914.884040,987.856162,1054.310303,1120.153535,1195.450505,1264.328081,1333.286465,1397.846465,1463.850505,1532.257778,1593.562020,1660.428283,1721.536162,1783.554747,1845.115960,1896.202020,1953.399596,2002.500202,2057.018182,2104.388687,2145.877172,2188.640808,2227.385051,2265.626667,2299.137778,2326.453333,2353.595152,2376.091313,2396.707879,2413.042424,2425.667071,2435.621818,2443.084444,2450.360404,2455.765657,2460.361212,2463.693737,2466.487273,2468.722424,2470.227879,2471.641212,2472.391111,2473.058586,2473.479596,2473.668687,2473.889293,2473.944242,2473.991919,2473.998384,2474.000000,
7, 1,Mr,3.202773,9.110341,20.266898,33.668400,53.946852,73.322935,94.462161,121.347198,151.547083,184.648180,214.917389,246.528018,288.418255,327.264009,370.213749,408.720971,452.590410,496.797227,544.534951,593.303293,636.402080,687.511265,733.834778,779.609474,832.034662,879.572501,927.125361,971.413056,1016.655113,1063.654535,1105.699596,1151.864818,1193.770075,1237.021375,1280.299249,1316.265742,1356.841132,1391.874061,1430.962449,1464.933564,1495.125361,1526.085500,1554.385904,1582.205661,1606.730214,1626.939341,1646.725592,1662.843443,1677.365685,1688.800693,1697.515887,1704.381282,1709.478914,1714.249567,1717.857886,1720.861930,1723.056037,1724.912767,1726.375505,1727.347198,1728.279607,1728.760254,1729.247834,1729.554015,1729.709994,1729.901791,1729.950318,1729.991912,1729.997689,1730.000000,
7, 2,Mr,2.778243,7.548117,16.117155,25.598326,38.711297,50.225941,61.037657,73.096234,84.962343,96.661088,106.527197,116.050209,128.083682,138.878661,150.552301,160.694561,171.790795,182.209205,192.234310,201.355649,208.326360,215.573222,220.995816,225.221757,229.389121,232.125523,234.334728,235.765690,236.853556,237.581590,237.849372,237.974895,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,238.000000,
7, 3,Mr,2.742616,7.443038,15.924051,25.308017,38.286920,49.696203,60.379747,72.337553,84.168776,95.805907,105.586498,115.012658,126.902954,137.544304,149.105485,159.105485,170.042194,180.303797,190.219409,199.291139,206.227848,213.434599,218.852321,223.113924,227.316456,230.075949,232.303797,233.746835,234.843882,235.578059,235.848101,235.974684,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,
7, 4,Mr,2.728814,7.406780,15.864407,25.220339,38.127119,49.525424,60.135593,72.033898,83.830508,95.457627,105.220339,114.644068,126.483051,137.059322,148.550847,158.483051,169.322034,179.466102,189.296610,198.296610,205.186441,212.355932,217.779661,222.059322,226.279661,229.050847,231.288136,232.737288,233.838983,234.576271,234.847458,234.974576,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,235.000000,
8, 0,Mr,3.881212,11.487677,26.315960,44.404040,72.446061,99.813333,129.855354,168.692525,212.669091,261.267071,305.715556,351.875556,413.000404,469.597576,531.939394,587.620202,651.044848,714.698990,782.985051,852.802424,914.254545,987.187879,1053.587071,1119.368889,1194.618990,1263.453737,1332.380606,1396.936566,1462.944646,1531.331717,1592.617374,1659.464242,1720.528485,1782.502626,1844.021010,1895.037576,1952.209293,2001.288889,2055.801212,2103.167677,2144.677980,2187.522424,2226.345051,2264.643232,2298.202828,2325.583030,2352.816970,2375.388283,2396.072727,2412.472727,2425.158788,2435.163636,2442.676364,2450.016162,2455.469899,2460.126061,2463.502222,2466.341818,2468.612525,2470.145455,2471.587879,2472.352323,2473.033535,2473.466667,2473.660606,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
8, 1,Mr,3.092715,8.609272,18.718543,30.576159,48.059603,64.327815,81.112583,101.490066,123.337748,145.837748,165.576159,185.033113,208.933775,230.192053,252.370861,271.552980,292.341060,312.188742,332.486755,352.172185,368.652318,387.033113,402.930464,417.801325,433.814570,447.658940,460.715232,472.781457,484.400662,495.950331,506.145695,516.662252,526.307947,535.559603,544.662252,552.480132,560.251656,566.947020,573.642384,579.331126,584.447020,588.804636,592.602649,595.629139,598.086093,600.072848,601.562914,602.400662,602.774834,602.990066,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,603.000000,
8, 2,Mr,3.060748,8.490654,18.411215,29.813084,46.130841,60.967290,76.289720,94.588785,113.817757,134.084112,151.845794,169.196262,190.747664,209.369159,228.336449,244.149533,260.836449,276.425234,291.985981,306.425234,318.766355,331.943925,343.345794,353.971963,364.953271,374.443925,383.154206,390.757009,397.920561,404.621495,409.565421,414.261682,417.584112,420.378505,422.537383,423.775701,425.079439,425.822430,426.397196,426.677570,426.813084,426.953271,426.985981,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,427.000000,
8, 3,Mr,3.053864,8.477752,18.374707,29.737705,46.009368,60.791569,76.079625,94.332553,113.508197,133.751756,151.498829,168.843091,190.384075,208.988290,227.915691,243.714286,260.370023,275.915691,291.437939,305.822014,318.117096,331.245902,342.613583,353.208431,364.154567,373.611241,382.299766,389.896956,397.030445,403.714286,408.651054,413.302108,416.599532,419.395785,421.540984,422.772834,424.074941,424.819672,425.395785,425.676815,425.812646,425.953162,425.985948,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,
8, 4,Mr,3.053864,8.477752,18.374707,29.737705,46.009368,60.791569,76.079625,94.332553,113.508197,133.751756,151.498829,168.843091,190.384075,208.988290,227.915691,243.714286,260.370023,275.915691,291.437939,305.822014,318.117096,331.245902,342.613583,353.208431,364.154567,373.611241,382.299766,389.896956,397.030445,403.714286,408.651054,413.302108,416.599532,419.395785,421.540984,422.772834,424.074941,424.819672,425.395785,425.676815,425.812646,425.953162,425.985948,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,
8, 5,Mr,3.053864,8.477752,18.374707,29.737705,46.009368,60.791569,76.079625,94.332553,113.508197,133.751756,151.498829,168.843091,190.384075,208.988290,227.915691,243.714286,260.370023,275.915691,291.437939,305.822014,318.117096,331.245902,342.613583,353.208431,364.154567,373.611241,382.299766,389.896956,397.030445,403.714286,408.651054,413.302108,416.599532,419.395785,421.540984,422.772834,424.074941,424.819672,425.395785,425.676815,425.812646,425.953162,425.985948,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,426.000000,
9, 0,Mr,3.880404,11.481212,26.294949,44.363636,72.380606,99.739798,129.776970,168.631111,212.656970,261.317172,305.822222,352.019394,413.201616,469.813333,532.155152,587.786667,651.150707,714.721616,782.926869,852.648889,914.042828,986.899394,1053.242828,1118.991515,1194.201212,1263.021414,1331.919192,1396.458182,1462.454949,1530.867879,1592.188283,1659.099798,1720.255354,1782.337778,1843.981414,1895.141010,1952.438788,2001.618586,2056.216566,2103.639596,2145.139394,2187.945051,2226.679596,2264.919596,2298.426667,2325.775354,2353.014141,2375.606465,2396.335354,2412.759596,2425.439192,2435.426263,2442.915556,2450.217374,2455.646061,2460.260202,2463.612929,2466.417778,2468.664242,2470.184242,2471.604040,2472.363636,2473.041616,2473.471515,2473.663030,2473.886869,2473.943434,2473.991919,2473.998384,2474.000000,
9, 1,Mr,3.113699,8.768493,19.357534,32.101370,51.583562,70.398630,90.687671,116.720548,146.035616,178.300000,207.515068,237.452055,276.789041,312.997260,352.726027,387.889041,427.458904,466.850685,508.831507,551.490411,588.923288,633.352055,673.695890,713.531507,758.730137,800.208219,841.665753,880.249315,919.656164,960.339726,996.816438,1036.382192,1072.528767,1108.995890,1144.650685,1173.708219,1205.647945,1232.502740,1261.795890,1286.404110,1307.212329,1328.664384,1347.647945,1366.054795,1381.891781,1394.683562,1407.410959,1417.832877,1427.442466,1434.845205,1440.517808,1444.823288,1447.976712,1451.004110,1453.153425,1454.910959,1456.109589,1457.058904,1457.757534,1458.205479,1458.547945,1458.721918,1458.843836,1458.927397,1458.957534,1458.987671,1458.994521,1459.000000,1459.000000,1459.000000,
9, 2,Mr,2.901914,8.066986,17.497608,28.669856,45.504785,61.497608,78.569378,100.138756,123.746411,149.555024,172.844498,196.464115,227.232057,255.322967,285.928230,313.208134,343.643541,373.755981,405.272727,436.940191,464.421053,496.413876,524.806220,551.968900,581.995215,608.538278,634.311005,657.433014,680.456938,703.143541,722.174641,741.674641,758.055024,773.141148,786.607656,796.595694,806.672249,814.227273,821.200957,825.724880,828.875598,831.416268,833.263158,834.294258,834.772727,834.925837,834.988038,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,835.000000,
9, 3,Mr,2.991736,8.342975,18.095041,29.491736,46.148760,61.537190,77.574380,97.136364,118.214876,140.376033,159.995868,179.355372,203.599174,225.190083,247.933884,267.582645,289.334711,310.169421,331.000000,351.004132,367.384298,385.376033,400.301653,413.512397,426.752066,437.719008,447.041322,454.644628,461.376033,467.285124,471.636364,475.206612,477.714876,479.731405,481.214876,482.028926,482.586777,482.851240,482.975207,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,483.000000,
9, 4,Mr,2.751055,7.459916,15.789030,25.341772,39.021097,51.139241,63.291139,77.181435,90.708861,104.059072,114.894515,124.734177,136.312236,146.202532,156.514768,164.970464,174.447257,183.670886,192.000000,200.345992,206.295359,213.443038,218.902954,223.257384,227.654008,230.405063,232.708861,234.168776,235.206751,235.772152,235.949367,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,236.000000,
