0, 0,Mr,2.512301,6.949349,15.441389,25.499276,40.677279,55.108538,70.558611,90.347323,112.173661,135.678726,156.318379,177.212735,203.863965,227.473227,252.402315,274.060781,297.684515,320.755427,344.740955,368.547033,388.671491,411.638205,432.066570,451.751085,474.205499,493.924747,513.357453,530.917511,548.196816,565.629522,580.295224,595.597685,608.413893,621.027496,632.610709,641.467438,651.056440,658.321274,665.832127,671.452967,675.675832,679.710564,682.784370,685.348770,687.125904,688.269175,689.151954,689.655572,689.918958,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,690.000000,
1, 0,Mr,2.517442,6.973837,14.918605,24.090116,37.488372,50.031977,63.409884,80.404070,99.168605,119.729651,138.537791,158.026163,183.450581,205.889535,229.520349,249.424419,271.130814,292.563953,314.630814,336.540698,355.078488,376.421512,395.244186,413.293605,433.090116,450.203488,466.584302,481.319767,496.293605,511.543605,524.854651,539.020349,551.936047,565.002907,577.822674,587.997093,599.415698,608.688953,618.979651,627.316860,633.997093,641.125000,647.316860,653.363372,658.616279,662.825581,667.197674,670.723837,674.241279,677.139535,679.639535,681.648256,683.101744,684.485465,685.377907,686.093023,686.438953,686.700581,686.860465,686.953488,686.991279,687.000000,687.000000,687.000000,687.000000,687.000000,687.000000,687.000000,687.000000,687.000000,
2, 0,Mr,2.529545,7.045455,15.618182,25.386364,39.975000,53.663636,68.388636,86.990909,107.543182,129.756818,149.740909,170.118182,196.572727,220.688636,246.922727,270.245455,296.913636,323.552273,352.231818,381.768182,407.397727,437.311364,464.000000,489.856818,518.965909,544.781818,570.420455,593.709091,617.047727,640.443182,660.418182,681.859091,700.715909,719.668182,737.995455,752.675000,768.479545,781.934091,796.740909,809.350000,820.320455,830.872727,840.570455,849.129545,856.256818,861.575000,866.327273,869.961364,872.643182,874.756818,876.206818,877.363636,878.131818,878.613636,878.879545,878.970455,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,879.000000,
3, 0,Mr,2.535005,7.103448,15.759666,26.002090,41.467085,56.238245,72.231975,92.432602,114.907001,139.582027,162.010449,184.748171,214.449321,241.625914,271.134796,297.070010,326.363636,355.456635,386.403344,417.924765,445.111808,477.168234,506.045977,534.271682,566.102403,594.376176,622.158830,647.224660,671.964472,696.741902,718.091954,741.118077,761.435737,781.301985,800.142111,815.042842,831.644723,845.164054,859.795193,871.625914,881.592476,891.690700,900.455590,908.886102,916.087774,921.753396,927.469175,932.085684,936.620690,940.169279,943.132706,945.500522,947.416928,949.412748,950.844305,952.156740,953.053292,953.880878,954.585162,955.070010,955.579937,955.791014,955.939394,955.993730,956.000000,956.000000,956.000000,956.000000,956.000000,956.000000,
3, 1,Mr,2.535005,7.103448,15.759666,26.002090,41.467085,56.238245,72.231975,92.432602,114.907001,139.582027,162.010449,184.748171,214.449321,241.625914,271.134796,297.070010,326.363636,355.456635,386.403344,417.924765,445.111808,477.168234,506.045977,534.271682,566.102403,594.376176,622.158830,647.224660,671.964472,696.741902,718.091954,741.118077,761.435737,781.301985,800.142111,815.042842,831.644723,845.164054,859.795193,871.625914,881.592476,891.690700,900.455590,908.886102,916.087774,921.753396,927.469175,932.085684,936.620690,940.169279,943.132706,945.500522,947.416928,949.412748,950.844305,952.156740,953.053292,953.880878,954.585162,955.070010,955.579937,955.791014,955.939394,955.993730,956.000000,956.000000,956.000000,956.000000,956.000000,956.000000,
4, 0,Mr,2.512035,6.870897,14.507659,23.242888,36.135667,48.065646,60.564551,76.074398,93.330416,111.820569,127.960613,144.214442,164.822757,183.089716,201.838074,217.894967,235.212254,251.606127,268.560175,284.275711,297.693654,312.175055,324.656455,336.512035,348.892779,359.636761,369.234136,377.663020,385.177243,391.973742,398.166302,404.231947,409.737418,414.717724,419.698031,424.485777,429.098468,433.107221,437.050328,440.319475,443.435449,446.179431,448.757112,451.111597,452.967177,454.240700,455.085339,455.623632,455.908096,455.995624,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,456.000000,
4, 1,Mr,2.531469,6.913753,14.564103,23.300699,36.242424,48.279720,60.955711,76.699301,94.023310,112.498834,128.466200,144.508159,164.811189,182.932401,201.599068,217.529138,234.741259,251.081585,267.822844,283.198135,296.065268,309.724942,321.375291,332.270396,343.431235,353.034965,361.393939,368.685315,375.006993,380.624709,385.664336,390.508159,394.946387,398.909091,402.993007,406.909091,410.694639,413.808858,416.764569,418.997669,421.053613,422.736597,424.191142,425.505828,426.522145,427.151515,427.557110,427.808858,427.953380,427.995338,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,428.000000,
5, 0,Mr,2.512397,6.942149,14.991736,24.057851,37.504132,49.859504,62.595041,78.181818,95.099174,112.694215,127.289256,141.115702,157.586777,170.528926,182.942149,192.148760,201.148760,208.991736,215.942149,221.942149,226.347107,230.818182,234.066116,236.611570,238.661157,239.834711,240.429752,240.760331,240.917355,240.983471,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,
5, 1,Mr,2.512397,6.942149,14.991736,24.057851,37.504132,49.859504,62.595041,78.181818,95.099174,112.694215,127.289256,141.115702,157.586777,170.528926,182.942149,192.148760,201.148760,208.991736,215.942149,221.942149,226.347107,230.818182,234.066116,236.611570,238.661157,239.834711,240.429752,240.760331,240.917355,240.983471,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,241.000000,
6, 0,Mr,2.453782,6.913165,15.386555,25.459384,40.666667,55.422969,71.467787,91.705882,114.266106,138.885154,160.756303,183.000000,212.165266,238.299720,266.677871,291.498599,319.028011,345.759104,373.098039,400.184874,422.831933,449.198880,471.966387,493.414566,516.403361,536.168067,554.403361,570.574230,586.210084,601.571429,614.739496,628.148459,639.431373,650.002801,659.515406,666.658263,674.092437,680.039216,686.154062,691.187675,695.394958,699.187675,702.445378,705.310924,707.607843,709.229692,710.518207,711.484594,712.142857,712.644258,712.890756,712.977591,712.997199,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,713.000000,
7, 0,Mr,2.454225,6.830986,14.996479,24.348592,38.813380,52.211268,66.278169,84.010563,103.059859,123.309859,141.024648,158.711268,181.172535,201.186620,222.088028,239.823944,259.080986,277.834507,296.961268,315.700704,330.957746,348.112676,362.904930,376.644366,391.436620,403.911972,416.281690,427.387324,438.517606,449.563380,458.911972,469.165493,478.200704,487.637324,496.968310,504.482394,512.725352,519.542254,526.894366,532.989437,538.204225,543.253521,547.750000,551.746479,555.102113,557.542254,559.855634,561.753521,563.271127,564.461268,565.390845,566.056338,566.510563,566.742958,566.904930,566.964789,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,567.000000,
8, 0,Mr,2.535714,7.068681,15.491758,25.423077,40.425824,54.793956,70.101648,89.692308,111.354396,134.840659,155.500000,176.387363,203.162088,227.296703,253.167582,275.381868,300.046703,323.733516,347.879121,371.708791,391.912088,414.994505,434.953297,454.027473,475.401099,494.068681,512.461538,529.153846,545.912088,562.758242,577.200549,592.903846,606.524725,620.178571,633.296703,643.620879,655.024725,664.489011,674.478022,682.818681,689.887363,696.912088,702.659341,708.052198,712.395604,715.914835,719.329670,721.879121,724.060440,725.351648,726.065934,726.458791,726.684066,726.898352,726.972527,726.997253,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,727.000000,
8, 1,Mr,2.555556,7.076389,15.458333,25.246528,39.791667,53.392361,67.718750,85.711806,105.239583,125.930556,143.756944,161.555556,184.152778,204.024306,224.930556,242.569444,261.944444,280.458333,298.909722,317.104167,332.260417,349.590278,364.357639,378.406250,394.145833,407.420139,420.420139,431.739583,442.902778,453.920139,462.861111,472.843750,481.385417,490.111111,498.472222,504.899306,512.399306,518.600694,525.788194,532.031250,537.357639,543.388889,548.715278,554.201389,558.756944,562.506944,566.270833,568.986111,571.430556,572.923611,573.819444,574.315972,574.600694,574.871528,574.965278,574.996528,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,575.000000,
9, 0,Mr,2.495292,7.035782,15.662900,26.045198,41.954802,57.273070,73.819209,95.065913,118.915254,145.180791,168.847458,193.177024,225.414313,255.265537,287.879473,316.881356,349.468927,382.425612,417.380414,452.971751,483.740113,519.937853,552.474576,583.983051,619.715631,651.290019,682.365348,710.310734,738.463277,767.112994,792.088512,819.190207,843.423729,867.738230,891.118644,910.062147,930.811676,947.839925,966.320151,981.444444,993.873823,1006.376648,1016.625235,1026.060264,1033.483992,1038.967985,1044.225989,1048.218456,1051.728814,1054.378531,1056.435028,1057.990584,1059.047081,1059.902072,1060.384181,1060.691149,1060.838041,1060.917137,1060.966102,1060.996234,1061.000000,1061.000000,1061.000000,1061.000000,1061.000000,1061.000000,1061.000000,1061.000000,1061.000000,1061.000000,
9, 1,Mr,2.490104,7.027333,15.643732,26.015080,41.907634,57.215834,73.758718,95.019793,118.876532,145.147974,168.825636,193.155514,225.400566,255.257304,287.877474,316.885957,349.479736,382.433553,417.370405,452.948162,483.698398,519.885014,552.399623,583.894439,619.600377,651.153629,682.199811,710.118756,738.248822,766.872762,791.819039,818.891612,843.074458,867.336475,890.655985,909.549482,930.243167,947.219604,965.651272,980.718190,993.104618,1005.555137,1015.747408,1025.136664,1032.525919,1037.988690,1043.227144,1047.219604,1050.727615,1053.374175,1055.430726,1056.987747,1058.045240,1058.901037,1059.383600,1059.690858,1059.837889,1059.917059,1059.966070,1059.996230,1060.000000,1060.000000,1060.000000,1060.000000,1060.000000,1060.000000,1060.000000,1060.000000,1060.000000,1060.000000,
