m,0,1,2,3,4,5,6,7,8,9
m,5,6,3,7,5,7,9,5,11,8
1,1,1,1,1,1,1,1,1,1,1
3.92,0.114286,0.065714,0.06,0.348571,0.071429,0.142857,0.188571,0.134286,0.257143,0.117143
1.707046,-0.802504,-0.878523,-0.888154,-0.577097,-0.870008,-0.767996,-0.732998,-0.778903,-0.654934,-0.806217
11.6016,1.707649,1.706781,1.706671,1.707324,1.706781,1.706667,1.707324,1.707761,1.70656,1.706889
2.490568,0.485714,0.268571,0.268571,1.297143,0.3,0.582857,0.765714,0.551429,0.994286,0.488571
22.888,-0.677824,-0.813545,-0.804759,-0.419099,-0.785667,-0.634434,-0.581586,-0.64692,-0.50776,-0.680751
3.287964,2.489816,2.489361,2.49039,2.491929,2.489812,2.491692,2.489494,2.490583,2.490127,2.49026
37.624,0.971429,0.582857,0.522857,2.565714,0.557143,1.077143,1.482857,0.994286,2.048571,0.931429
4.090968,-0.715985,-0.799443,-0.836978,-0.469859,-0.836272,-0.709603,-0.643604,-0.748998,-0.516785,-0.742427
55.656,3.286773,3.286565,3.289437,3.289112,3.287776,3.291057,3.286996,3.287457,3.288475,3.288156
4.896685,1.594286,0.94,0.84,4.385714,0.88,1.751429,2.594286,1.617143,3.417143,1.548571
76.832,-0.719401,-0.827341,-0.846474,-0.428887,-0.840179,-0.698124,-0.577254,-0.72882,-0.525181,-0.725397
5.703878,4.090379,4.090768,4.092947,4.091037,4.091272,4.094336,4.088996,4.091021,4.091965,4.091565
101.0016,2.302857,1.411429,1.254286,6.522857,1.288571,2.668571,3.874286,2.38,5.06,2.26
6.511918,-0.74029,-0.812659,-0.837586,-0.450936,-0.836178,-0.672428,-0.606379,-0.728729,-0.537443,-0.740692
128.016,4.896652,4.898433,4.89726,4.894,4.897755,4.899296,4.894594,4.896429,4.898619,4.89704
7.320442,3.114286,1.917143,1.774286,9.002857,1.7,3.671429,5.542857,3.16,7.008571,3.148571
157.728,-0.744252,-0.828918,-0.826413,-0.450152,-0.860337,-0.691797,-0.5541,-0.763742,-0.523068,-0.721372
8.129218,5.704183,5.706426,5.703563,5.700295,5.705253,5.704776,5.702367,5.703352,5.706316,5.704536
189.992,3.997143,2.431429,2.368571,11.737143,2.217143,4.782857,7.26,4.077143,9.26,4.091429
8.938082,-0.758976,-0.848416,-0.824549,-0.474643,-0.844204,-0.700841,-0.60606,-0.757195,-0.518177,-0.74454
224.664,6.513207,6.514939,6.510745,6.508639,6.514419,6.512802,6.510949,6.512315,6.514021,6.513195
9.746914,4.971429,3.045714,2.977143,14.717143,2.765714,6.08,9.334286,5.077143,11.74,5.1
261.6016,-0.761614,-0.839045,-0.840898,-0.487395,-0.854609,-0.685449,-0.568064,-0.762876,-0.528094,-0.750238
10.555613,7.321927,7.322654,7.31756,7.318066,7.32282,7.322686,7.319486,7.322276,7.320687,7.321695
300.664,6.16,3.682857,3.645714,18.128571,3.345714,7.417143,11.645714,6.157143,14.514286,6.234286
11.364092,-0.736985,-0.846006,-0.841025,-0.466994,-0.859971,-0.709386,-0.566991,-0.76789,-0.510484,-0.747674
341.712,8.130651,8.130347,8.124252,8.128826,8.12979,8.134253,8.130046,8.13052,8.128666,8.129182
12.17227,7.391429,4.374286,4.368571,21.825714,4.1,8.971429,14.242857,7.374286,17.448571,7.422857
384.608,-0.748935,-0.84639,-0.840948,-0.470018,-0.831812,-0.685201,-0.544674,-0.76084,-0.52698,-0.75944
12.980071,8.940614,8.937782,8.929826,8.93905,8.938116,8.94544,8.941244,8.938677,8.938587,8.93766
429.216,8.657143,5.128571,5.105714,25.834286,4.845714,10.605714,16.928571,8.677143,20.6,8.82
13.787418,-0.759927,-0.84415,-0.848843,-0.467133,-0.846129,-0.696409,-0.57035,-0.758971,-0.52553,-0.735011
475.4016,9.750109,9.745935,9.73514,9.74659,9.747145,9.754603,9.751676,9.747692,9.749484,9.74603
14.594231,10.154286,5.94,5.951429,30.114286,5.642857,12.245714,19.802857,10.06,23.994286,10.131429
523.032,-0.733402,-0.842642,-0.836188,-0.468479,-0.844321,-0.712768,-0.558858,-0.76098,-0.52146,-0.767457
15.400429,10.558666,10.555365,10.541454,10.554516,10.555962,10.561913,10.562108,10.556886,10.561017,10.554624
571.976,11.571429,6.854286,6.9,34.862857,6.431429,13.974286,22.851429,11.628571,27.711429,11.568571
16.205924,-0.762393,-0.832729,-0.826881,-0.440471,-0.854953,-0.714241,-0.56095,-0.742731,-0.506085,-0.758909
622.104,11.36589,11.365913,11.349081,11.363529,11.363437,11.367873,11.372491,11.363707,11.374128,11.362853
17.010622,13.271429,7.911429,8.008571,39.828571,7.362857,15.982857,26,13.102857,31.58,13.228571
673.288,-0.729338,-0.815899,-0.805895,-0.44421,-0.837159,-0.682719,-0.566754,-0.770302,-0.513486,-0.734124
17.814422,12.174526,12.176048,12.157058,12.173052,12.169622,12.173325,12.181598,12.169225,12.187786,12.171675
725.4016,14.954286,9.04,9.065714,44.988571,8.371429,17.951429,29.197143,14.728571,35.668571,14.948571
18.617212,-0.74307,-0.809613,-0.824635,-0.4477,-0.830516,-0.705112,-0.581837,-0.757533,-0.505523,-0.735001
778.32,12.983547,12.985337,12.965392,12.982441,12.976592,12.979012,12.989203,12.974725,13.000615,12.981559
19.418873,16.657143,10.228571,10.214286,50.222857,9.388571,19.908571,32.605714,16.374286,39.931429,16.765714
831.92,-0.749851,-0.809747,-0.815572,-0.461488,-0.83642,-0.717555,-0.570223,-0.762328,-0.50291,-0.734215
20.219269,13.790377,13.795141,13.774002,13.790506,13.783002,13.78481,13.796301,13.780678,13.811163,13.789864
886.08,18.434286,11.371429,11.417143,55.968571,10.408571,21.954286,36.217143,18.142857,44.297143,18.597143
21.018253,-0.749793,-0.824035,-0.813159,-0.426539,-0.842273,-0.716279,-0.563604,-0.753132,-0.516838,-0.740485
940.68,14.593588,14.606469,14.583813,14.594925,14.58785,14.591245,14.60114,14.589308,14.620053,14.595945
21.81566,20.305714,12.64,12.614286,61.565714,11.505714,24.02,39.862857,19.894286,48.725714,20.511429
995.6016,-0.745616,-0.809787,-0.819371,-0.460828,-0.834713,-0.720083,-0.564723,-0.762289,-0.51936,-0.735536
22.611307,15.394987,15.417172,15.392307,15.39656,15.393006,15.397039,15.404605,15.398575,15.427281,15.40123
1050.728,22.137143,13.874286,13.965714,67.422857,12.582857,26.271429,43.494286,21.822857,53.414286,22.514286
23.40499,-0.756033,-0.821597,-0.801715,-0.447877,-0.841405,-0.704374,-0.584856,-0.747392,-0.506281,-0.730922
1105.944,16.196458,16.224795,16.200402,16.198418,16.196648,16.20149,16.208034,16.205525,16.232342,16.207733
24.196478,23.965714,15.191429,15.248571,73.351429,13.657143,28.588571,47.211429,23.657143,58.128571,24.654286
1161.136,-0.761034,-0.814861,-0.815816,-0.459845,-0.846437,-0.701615,-0.58034,-0.764238,-0.518395,-0.72052
24.985512,16.997701,17.028873,17.009052,16.99991,16.99907,17.004222,17.011458,17.012582,17.034857,17.012893
1216.192,25.894286,16.514286,16.554286,79.422857,14.782857,30.82,51.08,25.617143,62.94,26.768571
25.7718,-0.757194,-0.817997,-0.816114,-0.461015,-0.842167,-0.720535,-0.573923,-0.751665,-0.517604,-0.729634
1271.0016,17.797034,17.827806,17.816026,17.798681,17.803196,17.806272,17.812616,17.819182,17.834949,17.815847
26.555009,27.891429,17.905714,17.88,85.617143,15.868571,33.131429,54.957143,27.668571,67.794286,28.725714
1325.456,-0.752252,-0.810671,-0.817078,-0.455333,-0.850134,-0.715449,-0.583197,-0.745644,-0.522429,-0.755135
27.334762,18.59578,18.624617,18.621192,18.595192,18.60924,18.60867,18.613476,18.623958,18.633828,18.617504
1379.448,29.937143,19.242857,19.337143,91.851429,17.011429,35.614286,58.74,29.822857,72.66,30.808571
28.110625,-0.748137,-0.821192,-0.801203,-0.457976,-0.845415,-0.699035,-0.599551,-0.736911,-0.530288,-0.739637
1432.872,19.392686,19.420951,19.423789,19.391851,19.412921,19.409794,19.415333,19.427839,19.430093,19.418997
28.882102,31.934286,20.634286,20.562857,98.08,18.271429,37.862857,62.748571,32.002857,77.751429,32.894286
1485.624,-0.755746,-0.814946,-0.83513,-0.465756,-0.833219,-0.728928,-0.577748,-0.737505,-0.514422,-0.743261
29.648619,20.187071,20.217057,20.226077,20.187492,20.211946,20.209261,20.216415,20.230276,20.224797,20.220427
1537.6016,34.111429,21.962857,21.9,104.182857,19.528571,40.28,66.485714,34.297143,82.854286,35.011429
30.409511,-0.737294,-0.825177,-0.822288,-0.484871,-0.834671,-0.714491,-0.613545,-0.726941,-0.514052,-0.74372
1588.704,20.980846,21.012294,21.029477,20.980627,21.006695,21.005433,21.017068,21.030466,21.018561,21.019005
31.164003,36.154286,23.197143,23.231429,110.397143,20.608571,42.665714,70.365714,36.46,88.037143,37.171429
1638.832,-0.756189,-0.840349,-0.824483,-0.474243,-0.85892,-0.720709,-0.600046,-0.743646,-0.514788,-0.742276
31.911184,21.77161,21.807474,21.831055,21.773507,21.796947,21.799918,21.817456,21.830809,21.809766,21.817752
1687.888,38.165714,24.528571,24.645714,116.628571,21.788571,45.074286,74.462857,38.694286,93.282857,39.34
32.649979,-0.761861,-0.827898,-0.815274,-0.475301,-0.845059,-0.717606,-0.581822,-0.738866,-0.509588,-0.738839
1735.776,22.560003,22.601303,22.629059,22.565565,22.585677,22.593048,22.617562,22.629013,22.598579,22.614842
33.379113,40.214286,25.965714,26.068571,122.937143,23.045714,47.505714,78.382857,40.834286,98.611429,41.494286
1782.4016,-0.756705,-0.815497,-0.814625,-0.474833,-0.835789,-0.716881,-0.600698,-0.75102,-0.502565,-0.742942
34.097055,23.346262,23.390279,23.423655,23.353584,23.376256,23.385434,23.414592,23.423741,23.385524,23.409342
1827.672,42.468571,27.368571,27.465714,129.405714,24.2,49.871429,82.425714,43.042857,103.788571,43.694286
34.801957,-0.731878,-0.819824,-0.818183,-0.462903,-0.850318,-0.723951,-0.589323,-0.743291,-0.518565,-0.737106
1871.496,24.130437,24.17382,24.216016,24.137389,24.167324,24.176586,24.2081,24.217511,24.168931,24.200184
35.491568,44.525714,28.602857,28.762857,135.745714,25.374286,52.44,86.488571,45.205714,109.025714,45.857143
1913.784,-0.756119,-0.84118,-0.830891,-0.471066,-0.846594,-0.700389,-0.587688,-0.748041,-0.513893,-0.743099
36.163116,24.912764,24.951708,25.007858,24.920512,24.955217,24.963969,24.998842,25.008816,24.948028,24.989176
1954.448,46.62,29.96,30.031429,142.037143,26.537143,54.888571,90.331429,47.428571,114.16,48.008571
36.813149,-0.750716,-0.824531,-0.834736,-0.471913,-0.847941,-0.71509,-0.608957,-0.741771,-0.520615,-0.743361
1993.4016,25.693081,25.727316,25.796602,25.701782,25.740835,25.748104,25.787026,25.795239,25.725204,25.777136
37.437314,48.682857,31.217143,31.271429,148.068571,27.705714,57.457143,94.228571,49.508571,119.12,50.171429
2030.56,-0.752125,-0.836705,-0.837003,-0.493857,-0.845677,-0.697509,-0.602907,-0.758235,-0.534267,-0.739066
38.030048,26.468015,26.50376,26.582869,26.47519,26.523045,26.530201,26.569762,26.580739,26.500457,26.560884
2065.84,50.642857,32.42,32.562857,154.134286,28.731429,59.868571,98.202857,51.8,124.214286,52.268571
38.584118,-0.762827,-0.841719,-0.830212,-0.481984,-0.864584,-0.715946,-0.590901,-0.728608,-0.521279,-0.747472
2099.16,27.236902,27.283306,27.367534,27.242298,27.300914,27.310804,27.347239,27.366832,27.273045,27.337927
39.120338,52.514286,33.62,33.842857,159.937143,29.862857,62.351429,101.934286,53.942857,129.12,54.34
2130.52,-0.77205,-0.840267,-0.829694,-0.498626,-0.849453,-0.701872,-0.613497,-0.746017,-0.529634,-0.748931
39.663322,28.00116,28.06268,28.149516,28.006581,28.074636,28.087562,28.120524,28.147859,28.043571,28.11134
2159.9984,54.262857,34.882857,34.997143,165.72,30.994286,64.722857,105.728571,56.211429,134,56.311429
40.212868,-0.783394,-0.830356,-0.84495,-0.49393,-0.846657,-0.715746,-0.600295,-0.728675,-0.528112,-0.757842
2187.672,28.764869,28.837924,28.9258,28.769708,28.846455,28.860449,28.888038,28.923997,28.815016,28.883694
40.76878,55.994286,36.102857,36.174286,171.382857,32.062857,67.005714,109.385714,58.514286,138.728571,58.228571
2213.616,-0.781987,-0.833923,-0.84011,-0.496622,-0.853179,-0.721499,-0.613368,-0.721876,-0.536805,-0.760337
41.330865,29.526757,29.608348,29.697621,29.531375,29.609821,29.627387,29.650429,29.690975,29.586511,29.652541
2237.904,57.754286,37.194286,37.38,177.108571,33.228571,69.351429,113.028571,60.774286,143.194286,60.131429
41.898936,-0.77488,-0.849847,-0.832995,-0.487042,-0.836663,-0.706886,-0.609055,-0.724159,-0.555958,-0.759674
2260.608,30.282537,30.376694,30.463314,30.291821,30.365463,30.386653,30.411467,30.450034,30.356846,30.415879
42.47281,59.565714,38.337143,38.402857,182.648571,34.265714,71.528571,116.554286,62.997143,147.571429,61.974286
2281.7984,-0.764026,-0.840237,-0.858068,-0.490262,-0.852394,-0.726111,-0.611532,-0.722348,-0.55604,-0.762063
43.052306,31.031474,31.142137,31.219855,31.045113,31.116179,31.137896,31.167144,31.203642,31.124058,31.171869
2301.544,61.248571,39.468571,39.46,187.96,35.28,73.62,119.934286,65.171429,151.897143,63.697143
43.637251,-0.774885,-0.837654,-0.849174,-0.502696,-0.852942,-0.729746,-0.622365,-0.724841,-0.555826,-0.774745
2319.912,31.776653,31.896258,31.96205,31.786834,31.862585,31.881685,31.914931,31.951958,31.888474,31.923222
44.227475,62.902857,40.56,40.451429,192.9,36.231429,75.671429,123.102857,67.311429,156.111429,65.482857
2336.968,-0.773787,-0.840183,-0.85487,-0.524162,-0.859011,-0.729572,-0.635301,-0.723298,-0.55962,-0.76094
44.822812,32.516653,32.63901,32.689683,32.524399,32.603476,32.621174,32.658341,32.69085,32.649539,32.666201
2352.776,64.671429,41.571429,41.508571,197.702857,37.14,77.534286,126.228571,69.391429,160.225714,67.26
45.4231,-0.752334,-0.849634,-0.841656,-0.522595,-0.861815,-0.748907,-0.633974,-0.724708,-0.559114,-0.75678
2367.3984,33.247293,33.368377,33.404506,33.258059,33.327621,33.359087,33.393188,33.417135,33.397238,33.395188
46.028183,66.242857,42.542857,42.434286,202.302857,38.082857,79.368571,129.148571,71.422857,164.24,68.98
2380.896,-0.772808,-0.850075,-0.857631,-0.527362,-0.853109,-0.745511,-0.651147,-0.723172,-0.563679,-0.758183
46.637908,33.966048,34.086325,34.104474,33.981267,34.040888,34.093037,34.113597,34.137617,34.127374,34.113295
2393.328,67.751429,43.54,43.411429,206.722857,39.045714,81.145714,132.057143,73.474286,168.14,70.571429
47.252126,-0.773647,-0.841861,-0.844988,-0.534541,-0.844681,-0.746443,-0.640617,-0.713566,-0.555172,-0.769025
2404.752,34.674593,34.793436,34.792901,34.697585,34.743182,34.810799,34.819104,34.8475,34.841728,34.819941
47.870694,69.154286,44.511429,44.282857,211.14,39.851429,82.8,134.871429,75.451429,171.84,72.06
2415.224,-0.782567,-0.841952,-0.856215,-0.516465,-0.865093,-0.756783,-0.639367,-0.713711,-0.566448,-0.7783
48.493471,35.371066,35.490331,35.464502,35.394127,35.432925,35.509275,35.514209,35.538664,35.540409,35.510923
2424.7984,70.574286,45.394286,44.991429,215.345714,40.597143,84.342857,137.542857,77.357143,175.251429,73.56
49.120323,-0.771695,-0.850478,-0.879117,-0.525711,-0.870406,-0.76339,-0.64743,-0.714354,-0.586543,-0.767426
2433.528,36.05147,36.17428,36.115345,36.062701,36.108976,36.186655,36.185955,36.212821,36.224002,36.184866
49.751116,71.917143,46.32,45.791429,219.337143,41.422857,85.802857,140.025714,79.16,178.571429,74.914286
2441.464,-0.776284,-0.83655,-0.85856,-0.529568,-0.850762,-0.769486,-0.659383,-0.717369,-0.5808,-0.78076
50.385725,36.712129,36.834694,36.754691,36.708437,36.764317,36.848787,36.83224,36.864413,36.88778,36.838178
2448.656,73.082857,47.197143,46.588571,223.297143,42.16,87.188571,142.471429,80.871429,181.64,76.228571
51.024025,-0.796314,-0.838521,-0.852486,-0.514605,-0.862488,-0.770411,-0.65075,-0.720444,-0.59688,-0.77654
2455.152,37.343294,37.460225,37.378032,37.337619,37.392723,37.49566,37.450466,37.485336,37.524392,37.466467
