m,0,1,2,3,4,5,6,7,8,9
51.665896,74.094286,47.931429,47.26,226.9,42.814286,88.405714,144.708571,82.442857,184.657143,77.431429
2460.9984,-0.813931,-0.860113,-0.868722,-0.535035,-0.870105,-0.790225,-0.663375,-0.731451,-0.586199,-0.785612
52.311223,37.944459,38.049107,37.966913,37.942778,37.986742,38.106802,38.035569,38.076127,38.123155,38.062127
2466.24,75.111429,48.642857,47.905714,230.3,43.434286,89.505714,146.911429,83.98,187.474286,78.582857
52.959893,-0.802683,-0.855368,-0.86749,-0.531492,-0.871143,-0.798331,-0.652953,-0.721915,-0.598426,-0.785911
2470.92,38.511106,38.603524,38.514356,38.509409,38.543405,38.665995,38.588426,38.62915,38.678809,38.615992
53.611798,76.025714,49.354286,48.494286,233.5,44.042857,90.68,148.991429,85.411429,190.088571,79.671429
2475.08,-0.811801,-0.846221,-0.871943,-0.532431,-0.86662,-0.774928,-0.648367,-0.727666,-0.602131,-0.785375
54.266833,39.062088,39.141829,39.046206,39.056743,39.082229,39.201939,39.12551,39.164271,39.215365,39.149351
2478.76,76.897143,50,49.04,236.502857,44.657143,91.72,150.9,86.808571,192.54,80.711429
54.924897,-0.809532,-0.85194,-0.874533,-0.53676,-0.856026,-0.787696,-0.659455,-0.719364,-0.60675,-0.781819
2481.9984,39.617005,39.689059,39.583493,39.608882,39.627078,39.74284,39.668955,39.705158,39.759744,39.686101
55.585891,77.754286,50.605714,49.545714,239.405714,45.188571,92.622857,152.64,88.082857,194.814286,81.697143
2484.832,-0.801,-0.853816,-0.876613,-0.521254,-0.866282,-0.80395,-0.672696,-0.72708,-0.611931,-0.779232
56.24972,40.177537,40.244142,40.126334,40.164463,40.179861,40.28943,40.217255,40.252864,40.310693,40.230318
2487.296,78.52,51.205714,50.06,242.265714,45.714286,93.574286,154.302857,89.285714,196.914286,82.625714
56.916294,-0.810736,-0.846875,-0.864697,-0.499956,-0.860038,-0.776479,-0.666997,-0.724489,-0.618422,-0.779822
2489.424,40.746025,40.803742,40.678784,40.725488,40.74004,40.843342,40.772998,40.806073,40.866116,40.78219
57.585523,79.274286,51.677143,50.471429,244.842857,46.142857,94.354286,155.831429,90.425714,198.925714,83.445714
2491.248,-0.800468,-0.870742,-0.88471,-0.516001,-0.879131,-0.807158,-0.670699,-0.720832,-0.60733,-0.792301
58.257323,41.320275,41.364961,41.239314,41.290275,41.303709,41.404078,41.335287,41.362486,41.426518,41.339208
2492.7984,79.914286,52.151429,50.885714,247.331429,46.58,95.08,157.282857,91.437143,200.717143,84.2
58.93161,-0.818682,-0.860722,-0.876065,-0.50135,-0.867057,-0.809329,-0.665246,-0.734717,-0.62867,-0.7958
2494.104,41.897539,41.928712,41.806853,41.858612,41.876125,41.969551,41.902012,41.926031,41.993694,41.905983
59.608306,80.52,52.594286,51.274286,249.537143,47.051429,95.717143,158.565714,92.465714,202.288571,84.922857
2495.192,-0.816203,-0.861313,-0.875849,-0.526678,-0.84658,-0.821038,-0.684066,-0.711994,-0.649965,-0.790158
60.287334,42.48342,42.500311,42.382033,42.429833,42.457187,42.543015,42.480802,42.494194,42.56359,42.478991
2496.088,81.042857,53.008571,51.628571,251.474286,47.431429,96.362857,159.697143,93.422857,203.754286,85.557143
60.968619,-0.830066,-0.860616,-0.877707,-0.548301,-0.867268,-0.80315,-0.704332,-0.713561,-0.644578,-0.806783
2496.816,43.073078,43.079402,42.963384,43.009601,43.042921,43.116705,43.063763,43.065884,43.138007,43.056215
61.65209,81.554286,53.385714,51.96,253.208571,47.74,96.98,160.748571,94.354286,205.16,86.194286
2497.3984,-0.81933,-0.862969,-0.878492,-0.564164,-0.8851,-0.800752,-0.701903,-0.701515,-0.642323,-0.791817
62.337678,43.663681,43.667067,43.549696,43.593774,43.632582,43.696942,43.651294,43.643267,43.717368,43.63922
2497.856,81.965714,53.754286,52.297143,254.797143,48.06,97.5,161.66,95.265714,206.477143,86.797143
63.025317,-0.844146,-0.856996,-0.867372,-0.56879,-0.872044,-0.81882,-0.721696,-0.684474,-0.634156,-0.787405
2498.208,44.260478,44.261132,44.143837,44.183645,44.22444,44.284319,44.242097,44.225614,44.300028,44.224983
63.714942,82.322857,54.068571,52.585714,256.305714,48.385714,98,162.554286,96.12,207.654286,87.337143
2498.472,-0.8533,-0.867592,-0.877321,-0.554645,-0.859151,-0.814504,-0.705245,-0.686597,-0.651996,-0.796219
64.406492,44.859855,44.859758,44.744102,44.780063,44.824653,44.874372,44.835998,44.817222,44.889811,44.8161
2498.664,82.714286,54.414286,52.851429,257.762857,48.625714,98.471429,163.311429,96.845714,208.834286,87.845714
65.099906,-0.826497,-0.842533,-0.878759,-0.534708,-0.887885,-0.809754,-0.73165,-0.711592,-0.624151,-0.790552
2498.7984,45.465011,45.457095,45.346748,45.383732,45.427528,45.469887,45.432491,45.412156,45.487926,45.413605
65.795128,83.048571,54.757143,53.068571,258.957143,48.837143,98.877143,163.991429,97.502857,209.802857,88.265714
2498.888,-0.839289,-0.831404,-0.8946,-0.594499,-0.892234,-0.825234,-0.73679,-0.72066,-0.665763,-0.816912
66.492101,46.072536,46.060396,45.952978,45.992864,46.035806,46.071036,46.03112,46.009425,46.091908,46.016058
2498.944,83.311429,55.085714,53.294286,260.117143,49.068571,99.268571,164.608571,98.14,210.685714,88.66
67.190772,-0.862129,-0.82554,-0.879174,-0.572738,-0.874319,-0.815724,-0.743865,-0.703897,-0.669953,-0.812432
2498.976,46.684179,46.669139,46.563228,46.607572,46.646828,46.678166,46.638371,46.612208,46.698154,46.623769
67.891089,83.56,55.36,53.52,261.205714,49.24,99.645714,165.134286,98.768571,211.422857,89.111429
2498.992,-0.858236,-0.842416,-0.868945,-0.566452,-0.898214,-0.808877,-0.761089,-0.686191,-0.700088,-0.765541
68.593003,47.29956,47.279071,47.180128,47.226533,47.261154,47.289716,47.251372,47.220054,47.306335,47.236434
2498.9984,83.802857,55.605714,53.665714,262.068571,49.422857,99.934286,165.571429,99.351429,212.088571,89.488571
69.296465,-0.848666,-0.845765,-0.909718,-0.622238,-0.88237,-0.839521,-0.785281,-0.684081,-0.708391,-0.786556
2499,47.915792,47.892379,47.801155,47.850612,47.879987,47.906165,47.870372,47.835123,47.922534,47.853223
,84.002857,55.777143,53.851429,262.845714,49.625714,100.194286,165.954286,99.868571,212.748571,89.865714
,-0.863674,-0.882026,-0.872462,-0.628269,-0.855816,-0.84369,-0.794562,-0.690474,-0.680715,-0.769088
,48.534171,48.511576,48.428674,48.478351,48.498924,48.527911,48.49329,48.457882,48.542742,48.474571
,84.157143,55.928571,53.991429,263.52,49.768571,100.454286,166.294286,100.405714,213.351429,90.214286
,-0.885566,-0.88625,-0.893347,-0.639875,-0.88779,-0.826741,-0.801341,-0.651731,-0.687492,-0.762345
,49.157834,49.136348,49.059647,49.108818,49.12541,49.154954,49.119593,49.090928,49.167771,49.10343
,84.291429,56.062857,54.105714,264.051429,49.902857,100.705714,166.6,100.882857,213.877143,90.497143
,-0.888197,-0.888877,-0.908381,-0.685834,-0.884229,-0.819998,-0.802671,-0.657491,-0.701293,-0.794674
,49.786907,49.763571,49.69469,49.740277,49.753504,49.784664,49.749546,49.72739,49.79635,49.736841
,84.391429,56.188571,54.254286,264.585714,50.028571,100.911429,166.828571,101.311429,214.36,90.78
,-0.906832,-0.887152,-0.869251,-0.653153,-0.883518,-0.836657,-0.838384,-0.663052,-0.690552,-0.768082
,50.41725,50.396805,50.335651,50.37638,50.385848,50.418988,50.382945,50.369548,50.429985,50.373508
,84.5,56.297143,54.357143,265.128571,50.134286,101.071429,167.008571,101.722857,214.765714,91.034286
,-0.884997,-0.892336,-0.89876,-0.612987,-0.891753,-0.862279,-0.860333,-0.645198,-0.718479,-0.771701
,51.04878,51.029019,50.981804,51.016113,51.024409,51.056041,51.019205,51.015526,51.061306,51.014176
,84.597143,56.391429,54.445714,265.622857,50.22,101.22,167.157143,102.12,215.097143,91.214286
,-0.887441,-0.894809,-0.903888,-0.613349,-0.90062,-0.857619,-0.871695,-0.624515,-0.745287,-0.821968
,51.687414,51.667819,51.632466,51.658429,51.666622,51.697646,51.660835,51.665364,51.694299,51.659513
,84.665714,56.462857,54.531429,266.097143,50.302857,101.34,167.294286,102.491429,215.388571,91.411429
,-0.911978,-0.9124,-0.897857,-0.596442,-0.893773,-0.872432,-0.86547,-0.610743,-0.747481,-0.781609
,52.329048,52.308827,52.285653,52.303974,52.310874,52.339338,52.30458,52.315533,52.333416,52.308845
,84.728571,56.545714,54.611429,266.511429,50.38,101.442857,167.397143,102.782857,215.651429,91.614286
,-0.907168,-0.884853,-0.894674,-0.601244,-0.88962,-0.876326,-0.888482,-0.660545,-0.748204,-0.755237
,52.971211,52.952575,52.940163,52.952337,52.958066,52.984831,52.950091,52.966773,52.978109,52.959571
,84.782857,56.611429,54.671429,266.797143,50.442857,101.542857,167.502857,103.091429,215.88,91.791429
,-0.907852,-0.897699,-0.910477,-0.693769,-0.898627,-0.869553,-0.873801,-0.599861,-0.750894,-0.761657
,53.615613,53.603697,53.597167,53.607108,53.606761,53.63422,53.601089,53.625221,53.627257,53.612737
,84.822857,56.665714,54.711429,267.037143,50.508571,101.611429,167.574286,103.357143,216.062857,91.957143
,-0.922336,-0.905116,-0.934031,-0.711049,-0.882273,-0.901599,-0.902144,-0.608137,-0.778329,-0.740433
,54.270171,54.258174,54.256619,54.265247,54.258634,54.285717,54.256376,54.286634,54.278851,54.268006
,84.854286,56.717143,54.765714,267.211429,50.574286,101.662857,167.648571,103.565714,216.222857,92.091429
,-0.932023,-0.898097,-0.898631,-0.755437,-0.866984,-0.915486,-0.883163,-0.641556,-0.777756,-0.768957
,54.925428,54.91939,54.920113,54.926026,54.914022,54.943368,54.912421,54.947298,54.935971,54.927982
,84.888571,56.737143,54.802857,267.345714,50.631429,101.72,167.7,103.748571,216.371429,92.205714
,-0.915276,-0.955211,-0.920705,-0.783205,-0.868055,-0.88927,-0.908071,-0.641906,-0.776533,-0.773132
,55.581686,55.581278,55.584168,55.588223,55.572898,55.602803,55.571828,55.608828,55.597062,55.589958
,84.911429,56.78,54.825714,267.48,50.671429,101.765714,167.742857,103.957143,216.477143,92.32
,-0.936931,-0.891219,-0.944137,-0.756868,-0.896463,-0.904536,-0.912779,-0.534688,-0.819935,-0.734743
,56.245456,56.248886,56.250854,56.253493,56.236854,56.267802,56.235348,56.270028,56.26431,56.257961
,84.922857,56.825714,54.84,267.588571,50.711429,101.802857,167.774286,104.157143,216.56,92.411429
,-0.962862,-0.864254,-0.961323,-0.775589,-0.882052,-0.909099,-0.924375,-0.452894,-0.837939,-0.764247
,56.910797,56.915974,56.918516,56.923469,56.904959,56.932093,56.899491,56.929386,56.933836,56.922969
,84.934286,56.851429,54.88,267.677143,50.748571,101.84,167.8,104.325714,216.637143,92.494286
,-0.956461,-0.912666,-0.871971,-0.781905,-0.869908,-0.89549,-0.926379,-0.477136,-0.829932,-0.746268
,57.582304,57.587486,57.58894,57.594212,57.576069,57.600586,57.569452,57.591557,57.605443,57.589034
,84.937143,56.871429,54.894286,267.765714,50.771429,101.877143,167.834286,104.488571,216.691429,92.577143
,-0.987341,-0.922247,-0.945276,-0.766472,-0.90518,-0.87603,-0.891341,-0.390687,-0.853797,-0.707233
,58.25717,58.262549,58.264796,58.267984,58.246311,58.272377,58.243932,58.252353,58.277348,58.256663
,84.945714,56.894286,54.897143,267.851429,50.8,101.905714,167.857143,104.611429,216.751429,92.645714
,-0.955563,-0.892941,-0.987555,-0.719725,-0.868472,-0.894043,-0.908723,-0.438803,-0.810261,-0.714261
,58.934051,58.938592,58.938644,58.944429,58.923064,58.942072,58.918448,58.917266,58.952018,58.924848
,84.948571,56.917143,54.917143,267.905714,50.842857,101.94,167.888571,104.691429,216.782857,92.708571
,-0.98204,-0.872364,-0.89809,-0.781645,-0.77023,-0.836119,-0.857288,-0.56044,-0.882564,-0.67919
,59.611164,59.61728,59.614766,59.620474,59.603027,59.613722,59.591557,59.587276,59.630931,59.600564
,84.951429,56.948571,54.94,267.937143,50.862857,101.962857,167.914286,104.771429,216.811429,92.757143
,-0.976446,-0.787523,-0.860106,-0.847085,-0.859676,-0.881054,-0.847592,-0.47313,-0.872198,-0.698312
,60.287654,60.296773,60.292342,60.298214,60.283165,60.289648,60.270811,60.268089,60.309408,60.279391
,84.96,56.965714,54.942857,267.957143,50.877143,101.971429,167.931429,104.84,216.851429,92.788571
,-0.915896,-0.854328,-0.978033,-0.875255,-0.87679,-0.943175,-0.880833,-0.470409,-0.795601,-0.778297
,60.968751,60.975596,60.975975,60.979435,60.965948,60.971138,60.954355,60.951206,60.986897,60.961801
,84.968571,56.971429,54.954286,267.971429,50.902857,101.98,167.942857,104.888571,216.877143,92.837143
,-0.899759,-0.940937,-0.898806,-0.880316,-0.739025,-0.929988,-0.901,-0.537591,-0.84127,-0.553782
,61.656717,61.655326,61.65923,61.664794,61.649612,61.655985,61.6435,61.639505,61.665998,61.64748
,84.974286,56.974286,54.968571,267.977143,50.925714,101.988571,167.954286,104.925714,216.911429,92.868571
,-0.922336,-0.963219,-0.848705,-0.944585,-0.710027,-0.90883,-0.875451,-0.545041,-0.73545,-0.660783
,62.343434,62.339941,62.343972,62.350388,62.337677,62.344221,62.334765,62.327274,62.350305,62.332111
,84.985714,56.98,54.974286,267.977143,50.942857,101.997143,167.965714,104.948571,216.931429,92.905714
,-0.796562,-0.904767,-0.925178,-1,-0.712258,-0.890113,-0.843049,-0.667,-0.790039,-0.483356
,63.030922,63.022759,63.033328,63.043153,63.026097,63.036329,63.025263,63.013538,63.03619,63.023669
,84.988571,56.985714,54.977143,267.982857,50.948571,102,167.974286,104.965714,216.957143,92.928571
,-0.92438,-0.874643,-0.94856,-0.902523,-0.877757,-0.953521,-0.831642,-0.597963,-0.645692,-0.578068
,63.714594,63.707993,63.721478,63.734948,63.71808,63.726975,63.717681,63.703918,63.723309,63.7169
,84.991429,56.994286,54.98,267.991429,50.957143,102,167.977143,104.968571,216.965714,92.948571
,-0.887311,-0.750979,-0.941766,-0.783287,-0.743791,-1,-0.931054,-0.911379,-0.840632,-0.512304
,64.406879,64.391654,64.41201,64.425259,64.410276,64.417074,64.406952,64.395715,64.411521,64.409409
,84.994286,56.994286,54.988571,267.991429,50.965714,102,167.982857,104.974286,216.971429,92.968571
,-0.84876,-1,-0.774164,-1,-0.653644,-1,-0.798906,-0.775734,-0.850537,-0.362849
,65.100331,65.084549,65.10534,65.107893,65.104342,65.110657,65.099905,65.089814,65.101468,65.106538
,84.994286,56.997143,54.988571,267.997143,50.971429,102,167.985714,104.988571,216.971429,92.977143
,-1,-0.819338,-1,-0.614733,-0.710027,-1,-0.869561,-0.113789,-1,-0.554473
,65.795126,65.785777,65.801734,65.804625,65.799049,65.799877,65.793959,65.783931,65.795803,65.801416
,84.994286,57,54.988571,268,50.977143,102,167.991429,104.991429,216.971429,92.985714
,-1,-0.744062,-1,-0.711049,-0.343746,-1,-0.56125,-0.710816,-1,-0.263912
,66.493102,66.488449,66.496612,66.498116,66.494159,66.493605,66.493416,66.481574,66.49128,66.496347
,84.997143,57,54.991429,268,50.98,102,167.997143,105,216.977143,92.988571
,-0.616858,-1,-0.794239,-1,-0.671873,-1,-0.310535,0.648352,-0.647266,-0.623777
,67.191622,67.18737,67.192873,67.193748,67.192094,67.192603,67.193748,67.186307,67.190513,67.193748
,85,57,54.997143,268,50.994286,102,168,105,216.985714,92.991429
,0.149425,-1,-0.050332,-1,2.463563,-1,-0.195624,-1,-0.370118,-0.435666
,67.892071,67.889616,67.890668,67.889616,67.889616,67.890668,67.892071,67.896981,67.891315,67.892071
,85,57,54.997143,268,51,102,168,105,216.994286,92.994286
,-1,-1,-1,-1,5.234414,-1,-1,-1,0.202501,0.410835
,68.593003,68.593003,68.593003,68.593003,   -nan,68.593003,68.593003,   -nan,68.593003,68.593003
,85,57,54.997143,268,51,102,168,105,217,92.997143
,-1,-1,-1,-1,   -nan,-1,-1,   -nan,0.763668,0.881114
,69.296465,   -nan,69.296465,   -nan,   -nan,69.296465,   -nan,   -nan,69.296465,69.296465
,85,57,55,268,51,102,168,105,217,93
,-1,   -nan,5.17284,   -nan,   -nan,-1,   -nan,   -nan,-1,4.643341
