0, 0,Cr,-0.492386,-0.741602,1.254642,0.413043,0.181376,0.059322,0.155327,-0.310345,-0.049676,0.006971,0.591956,0.209677,-0.246307,0.289491,0.468048,-0.077608,0.350606,-0.046581,0.052632,0.083210,-0.010741,-0.209770,-0.019868,0.141925,-0.127153,-0.201915,-0.009106,-0.069767,-0.042368,0.133144,0.020072,0.114551,-0.316547,-0.359203,0.143068,-0.355136,-0.180999,-0.182692,-0.133449,0.056338,-0.235294,-0.258414,-0.374609,-0.099099,-0.271137,-0.180328,-0.176578,-0.463519,-0.277108,-0.092284,-0.600000,0.715686,-0.022801,-0.658703,-0.130435,-1.000000,-0.342105,-0.218750,-0.099099,1.702703,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
0, 1,Cr,1.902062,1.277297,0.849140,0.669396,0.648008,0.537139,0.318924,0.268608,0.207989,0.181673,0.185933,0.216061,0.198541,0.205836,0.252811,0.185591,0.207983,0.187766,0.157709,0.177028,0.115425,0.050932,-0.033673,-0.008918,-0.050078,-0.111506,-0.158985,-0.162993,-0.150129,-0.135844,-0.208586,-0.193806,-0.181932,-0.252028,-0.274041,-0.273212,-0.218574,-0.249657,-0.296340,-0.348759,-0.314027,-0.358240,-0.414289,-0.398000,-0.408010,-0.353777,-0.383985,-0.484812,-0.442816,-0.535940,-0.514116,-0.519039,-0.481209,-0.447238,-0.432649,-0.544554,-0.539540,-0.573706,-0.531695,-0.526747,-0.630400,-0.245055,-0.521815,-0.125339,-1.000000,-0.705588,-1.000000,-1.000000,-nan,-nan,
0, 2,Cr,0.788744,0.493886,0.351506,0.292723,0.281629,0.247443,0.213667,0.173173,0.146201,0.136405,0.148704,0.138396,0.131053,0.127223,0.130212,0.116706,0.127943,0.106944,0.100137,0.117498,0.105353,0.077588,0.085044,0.096337,0.060606,0.036240,-0.005445,0.000800,-0.037591,-0.045745,-0.084686,-0.099344,-0.122259,-0.146684,-0.175185,-0.183947,-0.192143,-0.189541,-0.244909,-0.268796,-0.278794,-0.276915,-0.278833,-0.293904,-0.277391,-0.267917,-0.291584,-0.379117,-0.366394,-0.428095,-0.465118,-0.474412,-0.456760,-0.476079,-0.349849,-0.457071,-0.350692,-0.456099,-0.402676,-0.276357,-0.341225,-0.091570,-0.253068,0.154057,-0.057924,-0.098612,-0.119098,-0.740449,-1.000000,-1.000000,
0, 3,Cr,0.347034,0.159342,0.088443,0.067765,0.044955,0.043146,0.028391,0.036036,0.018900,0.023129,0.036249,0.044751,0.035351,0.044712,0.047574,0.046972,0.051806,0.038483,0.036875,0.027177,0.027451,0.015757,0.026834,0.038872,0.023725,0.019707,0.025556,0.023316,0.014980,0.017257,0.006652,-0.008823,-0.009696,-0.014334,-0.025230,-0.035420,-0.048389,-0.050423,-0.051503,-0.064489,-0.073219,-0.098917,-0.095503,-0.101877,-0.111783,-0.121134,-0.104080,-0.100998,-0.096150,-0.116361,-0.126621,-0.139291,-0.168572,-0.199740,-0.210316,-0.248014,-0.245264,-0.267642,-0.296075,-0.307395,-0.360419,-0.229615,-0.391806,-0.132396,-0.242121,-0.226210,-0.304686,-0.348577,-1.000000,-1.000000,
0, 4,Cr,0.342293,0.156826,0.086667,0.066131,0.042863,0.041273,0.025861,0.034132,0.016227,0.021138,0.034158,0.042175,0.033444,0.042852,0.045801,0.045664,0.049973,0.036919,0.035047,0.025584,0.026036,0.014361,0.025491,0.038219,0.022655,0.018784,0.025192,0.022918,0.014385,0.016351,0.005545,-0.008803,-0.009586,-0.013220,-0.023928,-0.034266,-0.048876,-0.050877,-0.051247,-0.062790,-0.070691,-0.097815,-0.093178,-0.098391,-0.106808,-0.114719,-0.096903,-0.092314,-0.089070,-0.101785,-0.112918,-0.124579,-0.152188,-0.181181,-0.182567,-0.219951,-0.209826,-0.238821,-0.265564,-0.285723,-0.338286,-0.237654,-0.354765,-0.121358,-0.224084,-0.160091,-0.015184,-0.162011,0.034554,0.551831,
0, 5,Cr,0.341662,0.156375,0.085665,0.066048,0.042958,0.039378,0.024935,0.032631,0.015538,0.019577,0.032579,0.040971,0.032345,0.041637,0.045281,0.044715,0.048967,0.036114,0.034248,0.024820,0.025454,0.013488,0.025182,0.037736,0.021978,0.018471,0.024863,0.022603,0.013602,0.015107,0.005268,-0.008520,-0.008819,-0.011958,-0.023657,-0.034788,-0.048179,-0.050729,-0.050272,-0.061453,-0.070111,-0.096165,-0.091883,-0.096051,-0.104642,-0.110837,-0.091842,-0.088963,-0.083464,-0.096510,-0.108239,-0.119146,-0.145394,-0.171031,-0.172819,-0.207127,-0.194999,-0.235018,-0.260456,-0.282895,-0.340573,-0.237742,-0.336166,-0.122991,-0.225527,-0.161653,-0.017015,-0.163569,0.032631,0.548947,
1, 0,Cr,0.538462,-0.472296,-0.183673,0.323043,-0.144080,0.107829,0.009421,0.042753,0.248844,-0.242105,-0.208197,0.081568,-0.070568,-0.226234,-0.231797,-0.037750,0.361868,-0.183807,-0.271181,0.277860,-0.027824,-0.268430,-0.290999,-0.036669,0.000270,-0.320933,-0.028269,-0.155458,0.037218,-0.148061,0.040312,0.035197,-0.324976,0.349231,-0.133782,-0.194476,0.225741,0.204819,0.094391,0.321415,-0.044724,0.067920,0.169864,0.004304,-0.029650,0.162040,-0.148100,0.124498,0.330008,0.378579,0.404494,-0.119718,0.395349,-0.043062,-0.373041,-0.633700,0.020408,-0.397590,-1.000000,0.219512,1.439024,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
1, 1,Cr,1.497918,1.002411,0.640759,0.444777,0.254306,0.180696,0.170332,0.130206,0.108911,0.022726,-0.064166,-0.076426,-0.107017,-0.085049,-0.087784,-0.044306,-0.047325,-0.038622,-0.059130,-0.053983,-0.016535,-0.060006,-0.041894,-0.056350,-0.043525,-0.104774,-0.092819,-0.075970,-0.019521,-0.053459,-0.102816,-0.096061,-0.051242,-0.008717,-0.030582,0.050550,0.088940,0.109059,0.151922,0.115107,0.061992,0.136272,0.070283,0.036027,0.080211,0.007303,0.025310,-0.093806,-0.146791,-0.145288,0.003680,-0.149371,-0.229307,-0.175173,-0.128116,-0.306983,-0.149069,-0.235539,-0.605656,-0.399677,-0.456844,-0.684741,-0.260446,-0.049656,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
1, 2,Cr,0.917701,0.629826,0.441997,0.349408,0.285099,0.209315,0.168502,0.130909,0.075650,0.012907,0.001992,-0.029068,-0.034290,-0.038170,-0.027427,-0.040445,-0.032860,-0.040613,-0.056147,-0.035773,-0.026543,-0.006962,-0.016812,-0.013841,-0.018833,-0.056888,-0.022341,-0.031280,-0.008973,-0.046052,-0.065104,-0.083040,-0.074449,-0.087326,-0.087185,-0.057853,-0.024490,0.034822,0.033877,0.029753,0.024690,0.025705,0.070964,0.058281,0.072950,0.040808,0.027401,0.033407,0.036111,0.047195,0.038622,0.000299,-0.094756,-0.138681,-0.067522,-0.149939,-0.139703,-0.173188,-0.207620,-0.350188,-0.302366,-0.392254,-0.197115,-0.325782,-0.319481,-0.605336,-1.000000,-1.000000,-1.000000,-nan,
1, 3,Cr,0.651365,0.435669,0.275295,0.219062,0.181798,0.142468,0.100292,0.060150,0.014832,-0.016637,-0.008556,-0.028169,-0.024062,-0.025359,-0.021736,-0.030465,-0.036555,-0.028355,-0.026243,-0.008595,-0.015073,0.007276,0.000391,0.003617,0.005790,-0.011473,-0.008525,-0.011989,-0.000776,-0.035109,-0.060955,-0.078425,-0.061181,-0.062672,-0.067072,-0.054011,-0.042734,-0.016252,-0.012957,-0.020892,-0.029351,-0.017882,0.025376,0.026934,0.034014,0.048771,0.082185,0.153961,0.151781,0.158200,0.129385,0.085427,-0.011539,-0.060224,-0.003650,-0.027241,-0.040874,-0.097472,-0.133735,-0.224813,-0.163559,-0.166392,0.018445,0.071608,0.267617,0.419166,0.269312,0.776422,0.761494,-1.000000,
1, 4,Cr,0.631357,0.417318,0.259367,0.214568,0.179387,0.137452,0.098875,0.061154,0.019212,-0.009190,-0.005396,-0.026244,-0.023880,-0.024084,-0.018300,-0.029251,-0.032203,-0.025767,-0.020878,-0.001616,-0.007484,0.011846,0.007005,0.013136,0.011166,-0.003737,-0.002303,-0.012406,0.003533,-0.030780,-0.059857,-0.081931,-0.064159,-0.066919,-0.073668,-0.060547,-0.047001,-0.020697,-0.019630,-0.025049,-0.031780,-0.023155,0.023678,0.021363,0.025900,0.045740,0.079770,0.144271,0.139881,0.144712,0.117853,0.069642,-0.026512,-0.074068,-0.018177,-0.041425,-0.054859,-0.110631,-0.146366,-0.236116,-0.175755,-0.178546,0.003595,0.055984,0.249134,0.398473,0.250804,0.750520,0.735810,-1.000000,
1, 5,Cr,0.606979,0.404799,0.255550,0.222737,0.187745,0.143815,0.107386,0.074055,0.028541,-0.000296,-0.002075,-0.023755,-0.020329,-0.022512,-0.014783,-0.023150,-0.030987,-0.018185,-0.012293,0.006096,-0.004896,0.019019,0.014980,0.018554,0.021575,0.006543,0.006984,-0.007315,0.007470,-0.025173,-0.057002,-0.082414,-0.069637,-0.073741,-0.082010,-0.071584,-0.057116,-0.035141,-0.032629,-0.037917,-0.041808,-0.034042,0.015088,0.010704,0.014172,0.038634,0.072433,0.135007,0.122817,0.127260,0.099437,0.050085,-0.046318,-0.093082,-0.038047,-0.060824,-0.073987,-0.128630,-0.163642,-0.251576,-0.192436,-0.195171,-0.016716,0.034612,0.223854,0.370171,0.225490,0.715093,0.700680,-1.000000,
1, 6,Cr,0.605752,0.405325,0.258310,0.222856,0.189287,0.146208,0.108261,0.075948,0.028993,-0.001043,-0.004904,-0.025354,-0.022106,-0.023399,-0.014685,-0.023531,-0.028668,-0.017074,-0.011931,0.005994,-0.006181,0.021767,0.015972,0.017861,0.020369,0.006694,0.008071,-0.006832,0.005578,-0.024840,-0.055782,-0.080011,-0.069517,-0.072863,-0.082449,-0.072942,-0.057633,-0.036790,-0.034277,-0.040522,-0.044058,-0.034103,0.017358,0.012905,0.014113,0.039347,0.075826,0.138921,0.120960,0.124869,0.098035,0.047124,-0.049377,-0.097687,-0.043739,-0.066382,-0.079466,-0.133786,-0.168590,-0.256004,-0.197215,-0.199933,-0.022534,0.028491,0.216612,0.362063,0.218239,0.704944,0.690617,-1.000000,
2, 0,Cr,0.010101,-0.230769,-0.077734,-0.017467,0.058574,-0.206349,0.328904,0.184346,-0.139493,-0.003736,-0.071064,-0.056180,-0.110807,0.365818,-0.055331,-0.061209,-0.247382,-0.188575,-0.276673,0.151122,-0.166944,-0.174495,-0.283266,-0.181618,-0.149053,-0.313228,-0.236417,-0.191542,0.064477,-0.073806,0.069345,-0.403519,0.099968,0.335029,0.204056,0.453055,-0.178712,0.168048,-0.067288,0.450935,0.016949,0.481795,0.425178,-0.088292,0.361656,-0.043716,0.222826,-0.198718,0.176471,0.040462,0.020408,-0.818182,-0.033816,-0.535963,0.612903,-1.000000,1.083333,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,-nan,
2, 1,Cr,1.914076,1.297446,0.685348,0.422444,0.229256,0.308626,0.163549,0.171723,0.048296,0.019989,0.020353,0.048053,0.000753,0.017023,0.000087,-0.003564,-0.016859,-0.112571,-0.104158,-0.136232,-0.136751,-0.176611,-0.219550,-0.225554,-0.193278,-0.201879,-0.155983,-0.165232,-0.137496,-0.128647,-0.061562,0.002213,0.091918,0.068985,0.100245,0.085354,0.088109,0.087113,0.118785,0.030568,0.043661,0.044906,0.118474,0.132948,0.146712,0.051165,0.117894,0.198965,0.198056,0.238893,0.252774,0.107567,0.004052,-0.129271,-0.342864,-0.445251,-0.440546,-0.661357,-0.790107,-0.950679,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,-nan,
2, 2,Cr,1.007861,0.618880,0.418972,0.360086,0.233965,0.180840,0.152975,0.112116,0.061886,0.068378,0.080191,0.022629,0.012029,-0.003012,-0.014055,-0.028492,-0.034763,-0.059659,-0.072425,-0.034870,-0.047667,-0.087460,-0.099405,-0.087057,-0.122053,-0.107664,-0.105226,-0.119922,-0.088886,-0.065262,-0.075357,-0.043433,-0.009550,-0.020415,-0.002893,0.031797,0.022192,0.022780,0.056852,0.041356,0.021147,0.004484,0.030487,0.025874,0.034469,0.004497,0.060419,0.054668,0.120136,0.177841,0.243830,0.234597,0.200141,0.140557,0.112160,0.096556,0.106366,-0.028128,0.004453,-0.219815,-0.231107,-0.438149,-0.536072,-0.615854,-0.870774,-0.868846,-1.000000,-1.000000,-1.000000,-nan,
2, 3,Cr,0.597474,0.378265,0.271778,0.258092,0.197986,0.171271,0.136400,0.103452,0.082203,0.086514,0.087278,0.063558,0.051544,0.023748,-0.002123,-0.030460,-0.030784,-0.051957,-0.061680,-0.042239,-0.050238,-0.051568,-0.052695,-0.054380,-0.057658,-0.058072,-0.061484,-0.065463,-0.076483,-0.063284,-0.057684,-0.038134,-0.004400,-0.014584,-0.006178,0.015289,0.016280,0.004743,0.022003,0.017431,-0.001768,-0.012185,0.004075,-0.002014,-0.019076,-0.029515,-0.013332,-0.024101,0.013212,0.010349,0.053583,0.075797,0.112977,0.121007,0.117625,0.126348,0.132914,0.090094,0.202889,0.142941,0.235653,0.094485,0.012494,-0.215249,-0.253286,-0.406585,-0.778751,-1.000000,-1.000000,-nan,
2, 4,Cr,0.585355,0.372034,0.267179,0.251698,0.195477,0.169853,0.136826,0.104032,0.081835,0.086222,0.087549,0.065530,0.054267,0.026068,0.002987,-0.025273,-0.027674,-0.048592,-0.060485,-0.040007,-0.045798,-0.049776,-0.052795,-0.053757,-0.056135,-0.057477,-0.060377,-0.064472,-0.075244,-0.063398,-0.056756,-0.037904,-0.006129,-0.015163,-0.006209,0.012265,0.013321,0.002992,0.022251,0.018166,-0.003747,-0.012988,0.002296,-0.005430,-0.022820,-0.033918,-0.019311,-0.028124,0.007338,0.003997,0.046148,0.067777,0.105055,0.113028,0.109670,0.118331,0.124850,0.082335,0.194328,0.134806,0.226859,0.086695,0.005288,-0.220835,-0.258600,-0.410808,-0.780326,-1.000000,-1.000000,-nan,
2, 5,Cr,0.581566,0.370544,0.267806,0.252788,0.195911,0.170154,0.137573,0.103805,0.081938,0.086119,0.086417,0.065407,0.054779,0.026894,0.003706,-0.024118,-0.027086,-0.046446,-0.059522,-0.039846,-0.046133,-0.048004,-0.051792,-0.053705,-0.055758,-0.058250,-0.059980,-0.064342,-0.075824,-0.063822,-0.057029,-0.037794,-0.005638,-0.015839,-0.006697,0.011967,0.013108,0.003125,0.022445,0.017497,-0.004738,-0.013917,0.001166,-0.006669,-0.023978,-0.035063,-0.020473,-0.029275,0.006144,0.002807,0.044908,0.066512,0.103746,0.111709,0.108355,0.117006,0.123517,0.081053,0.192913,0.133461,0.225405,0.085407,0.004097,-0.221758,-0.259479,-0.411506,-0.780586,-1.000000,-1.000000,-nan,
3, 0,Cr,0.020408,-0.216710,-0.061662,-0.458874,-0.247091,-0.097849,0.073232,-0.069995,0.177497,-0.328594,0.383485,-0.080268,-0.059561,0.039571,0.243555,0.071668,-0.259040,0.051683,0.179775,-0.065164,-0.118943,0.342812,-0.335644,0.079977,-0.047864,0.068316,0.009818,-0.395953,0.243339,0.288660,0.144310,-0.212598,-0.007682,-0.052731,0.142298,0.226492,-0.084919,-0.440379,-0.193858,-0.176062,-0.245852,-0.083454,0.185345,-0.009901,0.194426,-0.076406,-0.403240,-0.089990,0.047120,-0.062918,-0.270073,-0.324324,-0.399399,-0.388379,-0.156118,0.477833,0.449275,-0.152542,0.190476,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,-nan,
3, 1,Cr,1.702327,1.114715,0.693017,0.541141,0.363177,0.282629,0.294878,0.274213,0.187872,0.114611,0.121728,0.080624,0.102102,0.089630,0.113391,0.105044,0.031782,0.077861,0.105880,0.068542,0.059630,0.072375,0.051861,0.018964,0.018975,-0.004415,-0.037651,-0.046382,-0.006930,-0.012085,-0.062769,-0.070161,-0.131471,-0.116506,-0.142308,-0.161679,-0.198258,-0.267120,-0.233978,-0.235960,-0.274321,-0.232293,-0.322430,-0.226433,-0.291582,-0.279149,-0.365986,-0.357695,-0.352536,-0.463527,-0.493200,-0.489596,-0.515052,-0.578710,-0.453766,-0.398176,-0.485090,-0.475954,-0.449444,-0.515949,-0.475213,-0.821537,-0.552713,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,-nan,
3, 2,Cr,0.746591,0.439251,0.323272,0.262638,0.195882,0.178263,0.130289,0.103499,0.066790,0.055237,0.053971,0.057038,0.053488,0.051134,0.051907,0.054370,0.040053,0.053965,0.034291,0.025581,0.025046,-0.009518,0.008115,-0.019553,-0.019480,-0.014449,-0.016027,-0.029891,0.012235,-0.019067,-0.023523,-0.033526,-0.048000,-0.043929,-0.058877,-0.071085,-0.096649,-0.096474,-0.103498,-0.107692,-0.103853,-0.101309,-0.128931,-0.085873,-0.096427,-0.061374,-0.069268,-0.095026,-0.034538,-0.051298,-0.031354,-0.039946,-0.045456,-0.052063,-0.054342,-0.064100,-0.078231,-0.096076,-0.120000,-0.223602,-0.264693,-0.273546,-0.394300,-0.511700,-0.536479,-0.601847,-0.223602,-0.568668,-1.000000,-nan,
3, 3,Cr,0.429777,0.262427,0.201591,0.159128,0.135705,0.116234,0.110235,0.085911,0.077832,0.071338,0.070400,0.059829,0.063965,0.047900,0.041141,0.041772,0.026681,0.021919,0.018929,0.011224,0.019373,0.003071,0.019366,0.025855,0.021197,0.016862,0.004378,-0.010419,0.004931,-0.010637,-0.021891,-0.028598,-0.025345,-0.015609,-0.028452,-0.043160,-0.062318,-0.065946,-0.073812,-0.086363,-0.094075,-0.107564,-0.122994,-0.130072,-0.119189,-0.097233,-0.105825,-0.104229,-0.088871,-0.087078,-0.101111,-0.099333,-0.089710,-0.096951,-0.076081,-0.087790,-0.085959,-0.085461,-0.057966,-0.158769,-0.169965,-0.093591,-0.169779,-0.100688,-0.281656,-0.298057,0.011031,-0.213642,0.508523,-1.000000,
