0, 0,Cr,-0.492386,-0.741602,1.254642,0.413043,0.181376,0.059322,0.155327,-0.310345,-0.049676,0.006971,0.591956,0.209677,-0.246307,0.289491,0.468048,-0.077608,0.350606,-0.046581,0.052632,0.083210,-0.010741,-0.209770,-0.019868,0.141925,-0.127153,-0.201915,-0.009106,-0.069767,-0.042368,0.133144,0.020072,0.114551,-0.316547,-0.359203,0.143068,-0.355136,-0.180999,-0.182692,-0.133449,0.056338,-0.235294,-0.258414,-0.374609,-0.099099,-0.271137,-0.180328,-0.176578,-0.463519,-0.277108,-0.092284,-0.600000,0.715686,-0.022801,-0.658703,-0.130435,-1.000000,-0.342105,-0.218750,-0.099099,1.702703,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
3, 4,Cr,0.414090,0.253503,0.192117,0.152008,0.129378,0.112131,0.104725,0.078526,0.071050,0.064479,0.063370,0.051624,0.055502,0.042492,0.036820,0.037051,0.020885,0.017357,0.014195,0.005881,0.015426,-0.001317,0.014611,0.019900,0.016449,0.013015,0.001765,-0.014185,0.003709,-0.009869,-0.020014,-0.027280,-0.022057,-0.012039,-0.025031,-0.035107,-0.057190,-0.055262,-0.065687,-0.076347,-0.081584,-0.095242,-0.109145,-0.119881,-0.108531,-0.084384,-0.086832,-0.083180,-0.068921,-0.067631,-0.088760,-0.079198,-0.075198,-0.079518,-0.064203,-0.068494,-0.067251,-0.052808,-0.040883,-0.131082,-0.125756,-0.087334,-0.135787,-0.087447,-0.324297,-0.223875,-0.044363,-0.132848,0.486547,-1.000000,
3, 5,Cr,0.410914,0.248903,0.188171,0.148808,0.126937,0.109176,0.102551,0.076625,0.069108,0.062898,0.062468,0.050283,0.054258,0.041856,0.036297,0.037725,0.021080,0.017011,0.013683,0.006250,0.016231,-0.000825,0.014181,0.019771,0.015768,0.013525,0.001095,-0.014266,0.003806,-0.009928,-0.018971,-0.027349,-0.022014,-0.011714,-0.023906,-0.033229,-0.057222,-0.054293,-0.065058,-0.074979,-0.080091,-0.093569,-0.107954,-0.117232,-0.106843,-0.082265,-0.085554,-0.082542,-0.065902,-0.066969,-0.085481,-0.077334,-0.074717,-0.080663,-0.062482,-0.069695,-0.069189,-0.054775,-0.042875,-0.132886,-0.127571,-0.089230,-0.137582,-0.089342,-0.325700,-0.225487,-0.046348,-0.134649,0.483459,-1.000000,
4, 0,Cr,-0.492386,-0.740260,0.604278,-0.131379,0.122020,0.152738,0.110385,0.001502,0.047577,0.101062,0.024765,-0.264105,-0.079472,-0.034299,0.118501,-0.114441,-0.374069,-0.103139,-0.156830,0.152896,0.284059,0.072737,0.005747,-0.075145,0.237061,0.163113,-0.070423,0.332929,0.097923,0.007774,-0.133226,-0.035652,-0.166399,0.239669,-0.284320,0.105409,-0.151044,-0.287510,-0.221790,0.183971,-0.309979,-0.181167,0.099537,-0.255014,0.026958,-0.079755,-0.143302,0.252408,-0.183673,-0.197861,-0.824253,0.113586,-0.402985,-0.677419,-0.134199,1.298851,-1.000000,0.098901,0.515152,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,
4, 1,Cr,1.597746,1.105640,0.797163,0.418805,0.263729,0.229031,0.114728,0.122635,0.113260,0.038607,0.037839,-0.000470,-0.008556,0.008298,-0.034632,-0.076545,-0.117660,-0.068666,-0.053901,-0.033363,-0.030955,0.010908,0.025058,0.066964,0.054956,0.049902,0.109775,0.130373,0.112295,0.091349,0.057088,0.014932,-0.020018,-0.046076,-0.018062,-0.063309,-0.042160,-0.094314,-0.084607,-0.101983,-0.194245,-0.227130,-0.246841,-0.245354,-0.122348,-0.120177,-0.096599,-0.150388,-0.243349,-0.259259,-0.426990,-0.338708,-0.487575,-0.451819,-0.267675,-0.390365,-0.270047,-0.417589,-0.395649,-0.557718,-0.929972,-1.000000,-0.687109,-0.525617,-0.019608,-0.567474,-1.000000,-1.000000,-nan,-nan,
4, 2,Cr,0.736957,0.453428,0.304727,0.202452,0.167037,0.152116,0.138122,0.130896,0.109433,0.092140,0.066695,0.094071,0.059127,0.055733,0.037196,0.038529,0.031498,0.037416,0.039242,0.062841,0.047873,0.028004,0.016596,0.024883,0.016782,0.004809,0.018888,0.027996,0.011503,0.020037,0.020544,0.008872,0.001327,-0.001194,-0.003314,-0.027695,-0.025687,-0.072541,-0.089748,-0.124465,-0.136109,-0.167920,-0.215277,-0.262097,-0.266914,-0.264614,-0.263627,-0.307857,-0.319167,-0.331665,-0.356594,-0.363985,-0.391245,-0.358701,-0.363317,-0.284906,-0.288145,-0.362016,-0.395500,-0.565503,-0.688551,-0.737607,-0.748164,-0.694248,-0.462751,-0.212034,0.102050,0.705553,1.387775,-1.000000,
4, 3,Cr,0.403816,0.231073,0.156005,0.104814,0.084947,0.079905,0.077941,0.060981,0.046684,0.039532,0.026639,0.025307,0.010143,0.016204,0.014148,0.012052,0.021401,0.032120,0.045331,0.048144,0.044637,0.033531,0.027562,0.028379,0.023923,0.014246,0.011144,0.011405,0.001204,0.006584,-0.006661,-0.013522,-0.008309,0.000184,0.002203,0.010172,0.010944,-0.007034,-0.006730,-0.029668,-0.045030,-0.082217,-0.102726,-0.127175,-0.158890,-0.172201,-0.183018,-0.207363,-0.225371,-0.240480,-0.265481,-0.268833,-0.289383,-0.263383,-0.293960,-0.274465,-0.302843,-0.286931,-0.298469,-0.346600,-0.371670,-0.407428,-0.504880,-0.582989,-0.273050,-0.358234,-0.407428,-0.116530,1.429543,-1.000000,
4, 4,Cr,0.327250,0.164830,0.097184,0.053610,0.038175,0.040003,0.037227,0.031835,0.027715,0.028267,0.011493,0.007991,0.000564,0.001278,-0.003309,-0.001321,0.000695,0.010573,0.020659,0.020344,0.017866,0.004271,0.007314,0.012340,0.006331,0.008087,0.010591,0.006245,-0.001108,0.002438,-0.000964,-0.003725,0.000807,0.008804,0.019337,0.023023,0.034846,0.010115,0.009169,-0.006285,-0.008658,-0.047766,-0.049508,-0.067957,-0.079717,-0.099324,-0.098682,-0.132734,-0.128959,-0.131198,-0.126901,-0.114766,-0.131382,-0.115775,-0.117797,-0.111902,-0.126419,-0.077203,-0.128025,-0.131783,-0.126252,-0.190127,-0.226500,-0.307907,-0.212963,-0.257300,-0.241309,-0.070962,0.492092,0.492092,
4, 5,Cr,0.325873,0.164265,0.096488,0.052946,0.037740,0.039152,0.037153,0.032489,0.028124,0.028802,0.011939,0.007983,0.000532,0.001889,-0.003171,-0.001303,0.000641,0.010712,0.020511,0.020449,0.017624,0.004136,0.007504,0.012265,0.006591,0.008053,0.011092,0.006931,-0.000902,0.002707,-0.000104,-0.003421,0.001241,0.009237,0.019007,0.023313,0.034120,0.009436,0.008319,-0.006737,-0.009480,-0.048167,-0.049990,-0.068125,-0.080378,-0.099757,-0.099143,-0.133422,-0.128928,-0.131383,-0.126982,-0.115645,-0.132159,-0.116566,-0.118586,-0.112697,-0.127201,-0.078029,-0.128805,-0.132559,-0.127034,-0.190851,-0.227191,-0.308527,-0.213666,-0.257964,-0.241988,-0.071793,0.490757,0.490757,
5, 0,Cr,0.554404,0.866667,0.098901,0.345291,0.007919,0.099707,0.133333,-0.131767,-0.374721,-0.391974,-0.156680,-0.060231,0.187039,0.139503,0.216469,-0.063800,0.086628,-0.068230,-0.162713,0.117166,-0.157303,-0.265092,-0.274732,0.208014,-0.194387,-0.030510,0.040202,0.095557,0.105798,0.046207,0.042006,0.235312,0.337345,0.088032,-0.089069,-0.421965,-0.595885,-0.057412,-0.035122,0.377778,-0.184506,-0.160494,-0.001110,0.404494,0.064496,-0.319213,-0.106478,-0.217391,-0.181818,-0.014239,-0.291785,0.428571,0.190476,-0.040767,-0.675325,0.423488,-0.507389,-0.456522,-0.350649,0.739130,0.612903,0.449275,3.285714,1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
5, 1,Cr,1.944651,1.280693,0.959847,0.676981,0.412179,0.231657,0.145244,0.003337,0.009158,-0.073368,-0.006127,0.036369,0.008349,0.041398,0.056888,-0.008330,0.029090,0.003850,-0.030637,-0.032731,-0.015176,-0.033095,-0.010892,-0.019256,-0.067943,-0.000600,-0.009344,0.007224,0.011806,0.018145,0.043378,-0.004928,0.034056,-0.025418,-0.069425,-0.121375,-0.158497,-0.097184,-0.121781,-0.040220,-0.111081,0.068090,-0.017981,0.048639,-0.018241,-0.196450,-0.260580,-0.363933,-0.249896,-0.129279,-0.182705,-0.070709,0.007330,-0.140450,-0.326582,-0.437472,-0.645140,-0.573399,-0.709902,-0.771512,-0.787140,-0.769568,-0.617573,-0.659424,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
5, 2,Cr,0.836759,0.494025,0.352103,0.288908,0.217235,0.132675,0.095941,0.065700,0.079975,0.067060,0.075370,0.061515,0.037995,0.033899,0.028789,0.011943,0.014217,0.022442,0.024161,0.035526,0.044145,0.045659,0.061079,0.026697,0.006499,0.012393,-0.012113,-0.022244,-0.004436,0.010093,0.019779,0.014670,0.006283,-0.019681,-0.040281,-0.066769,-0.088345,-0.083822,-0.068246,-0.089423,-0.094980,-0.088383,-0.090047,-0.115655,-0.165877,-0.203267,-0.213272,-0.261313,-0.242681,-0.211489,-0.188180,-0.202167,-0.209426,-0.262605,-0.318341,-0.431120,-0.447020,-0.478146,-0.536860,-0.498699,-0.612690,-0.676666,-0.710749,-0.776386,-0.934601,-0.945715,-1.000000,-1.000000,-1.000000,-1.000000,
5, 3,Cr,0.403503,0.182398,0.131520,0.100085,0.091864,0.067987,0.042019,0.043473,0.046002,0.040676,0.040326,0.038939,0.031141,0.015500,0.010944,0.007238,0.007272,-0.000137,-0.000590,0.018230,-0.000295,0.000954,0.008611,-0.002266,-0.005359,-0.004668,-0.006755,-0.010122,-0.001133,0.002325,0.013962,0.010388,0.012552,0.020474,0.016838,0.011084,-0.010604,-0.014386,-0.009542,-0.024892,-0.028358,-0.038426,-0.046058,-0.063470,-0.066131,-0.094222,-0.107236,-0.121514,-0.128533,-0.118745,-0.126932,-0.157087,-0.183339,-0.176613,-0.201814,-0.257915,-0.221418,-0.233997,-0.148096,-0.138924,-0.133987,-0.172128,-0.268190,-0.396423,-0.515423,-0.413090,-0.413090,-0.691453,-1.000000,-1.000000,
5, 4,Cr,0.329403,0.150151,0.109528,0.073231,0.067259,0.045407,0.028051,0.021293,0.014483,0.014180,0.018459,0.019104,0.014952,0.008384,-0.004141,-0.007466,-0.013357,-0.017164,-0.015534,-0.007282,-0.022841,-0.024399,-0.016783,-0.021517,-0.011728,-0.008389,-0.010478,-0.012238,-0.000965,-0.004627,0.003813,-0.000908,0.007209,0.016297,0.008236,0.012526,-0.000230,0.004558,0.005663,-0.005535,-0.000659,0.001591,-0.003109,-0.004538,-0.003869,-0.011097,-0.010433,-0.019153,-0.009292,-0.010292,-0.029577,-0.057476,-0.071703,-0.086600,-0.102376,-0.134870,-0.107566,-0.124015,-0.088179,-0.070659,-0.027221,-0.035680,-0.104665,-0.275572,-0.344891,-0.251441,0.080704,0.157184,-0.311200,0.607200,
5, 5,Cr,0.325205,0.146542,0.105442,0.069740,0.064533,0.043381,0.025013,0.020193,0.014370,0.012254,0.018650,0.017678,0.014465,0.008147,-0.003858,-0.007403,-0.013840,-0.017804,-0.016341,-0.007572,-0.022763,-0.025021,-0.017494,-0.021792,-0.012173,-0.007768,-0.009238,-0.012132,-0.000996,-0.004982,0.003629,-0.000498,0.007778,0.017150,0.009142,0.011536,0.000210,0.006315,0.006358,-0.003055,0.000334,0.003036,0.000434,-0.002928,-0.002885,-0.009455,-0.010256,-0.018035,-0.009820,-0.009419,-0.030509,-0.057468,-0.072119,-0.084087,-0.102405,-0.136911,-0.106077,-0.121724,-0.082833,-0.063658,-0.030736,-0.038462,-0.107247,-0.277662,-0.346781,-0.253600,0.077586,0.153846,-0.313187,0.602564,
5, 6,Cr,0.321033,0.142360,0.100610,0.065525,0.060907,0.040836,0.023228,0.018071,0.013563,0.011855,0.017461,0.016132,0.013059,0.007089,-0.004406,-0.008175,-0.014579,-0.019261,-0.017116,-0.008395,-0.023438,-0.025985,-0.018633,-0.023287,-0.012350,-0.008276,-0.010087,-0.011809,-0.002175,-0.006041,0.002933,-0.000688,0.008159,0.019020,0.010592,0.013023,0.001177,0.009645,0.010444,0.001526,0.004344,0.006921,0.003900,0.002634,0.001927,-0.008103,-0.010462,-0.020421,-0.011248,-0.011499,-0.030197,-0.057348,-0.071821,-0.087043,-0.091727,-0.131863,-0.105005,-0.129374,-0.090116,-0.064119,-0.027940,-0.041227,-0.109815,-0.279740,-0.348660,-0.255747,0.074487,0.150527,-0.315162,0.597955,
5, 7,Cr,0.309517,0.131284,0.088025,0.053057,0.051716,0.032392,0.013777,0.009308,0.006275,0.004544,0.013632,0.011051,0.005731,0.001859,-0.010163,-0.011772,-0.018646,-0.021317,-0.020676,-0.013270,-0.028149,-0.029180,-0.021500,-0.026884,-0.015096,-0.011574,-0.010810,-0.013946,-0.003586,-0.006868,-0.001240,-0.002287,0.009687,0.022440,0.013350,0.018051,0.010616,0.018038,0.021511,0.018550,0.021087,0.023073,0.020355,0.015499,0.019439,0.012133,0.002835,-0.022693,-0.014249,-0.015483,-0.030531,-0.054045,-0.066760,-0.084159,-0.077896,-0.106769,-0.090602,-0.131944,-0.107771,-0.079868,-0.038128,-0.045289,-0.113110,-0.282248,-0.356678,-0.264909,0.061259,0.136364,-0.323593,0.578283,
6, 0,Cr,0.530612,-0.739583,0.737968,-0.119912,-0.281609,0.324503,-0.267155,-0.061522,-0.126838,-0.247492,-0.218031,-0.115436,0.009421,0.422319,0.157790,-0.590011,0.076321,-0.057217,0.003040,-0.168893,0.051204,-0.172138,-0.000000,-0.098539,-0.185225,0.176471,-0.327878,-0.002494,-0.310552,0.035375,-0.016809,-0.210064,-0.146919,0.272107,-0.094033,0.173451,0.022090,0.092279,0.245372,0.123596,0.038062,0.141649,0.226415,0.311475,0.034295,0.297859,0.163542,0.258851,-0.113475,-0.314286,-0.229584,0.402806,-0.722222,-0.380805,-0.148936,-0.450549,-1.000000,-1.000000,0.408451,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,-nan,-nan,-nan,
6, 1,Cr,1.992139,1.411527,0.995242,0.687589,0.457992,0.402710,0.306403,0.258261,0.236674,0.207872,0.158841,0.122973,0.098028,0.104360,0.087096,0.107124,0.070412,0.008970,-0.008057,-0.060700,-0.058297,-0.105949,-0.108500,-0.150910,-0.125830,-0.150182,-0.121861,-0.132803,-0.148513,-0.151280,-0.128634,-0.185133,-0.123342,-0.057937,-0.026103,0.014753,-0.007474,0.017451,0.086386,-0.011052,-0.009564,0.057284,-0.025820,-0.049816,-0.084721,-0.176780,0.012798,0.040223,-0.156939,-0.266389,-0.376133,-0.385492,-0.421592,-0.449716,-0.550621,-0.617806,-0.565009,-0.654473,-0.661436,-0.677028,-0.707538,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
6, 2,Cr,1.095088,0.716081,0.530797,0.360685,0.292715,0.286995,0.261769,0.244977,0.239007,0.178386,0.163662,0.086171,0.058067,0.051460,0.055619,0.033771,0.038060,0.001166,-0.035424,-0.075595,-0.074900,-0.072610,-0.057423,-0.060127,-0.089265,-0.067417,-0.081381,-0.104358,-0.083563,-0.078708,-0.057538,-0.043334,-0.021108,-0.011607,0.019558,0.015043,0.006196,-0.014436,0.029080,-0.002188,-0.036673,-0.032180,-0.040512,-0.062080,-0.084535,-0.115356,-0.084152,0.005406,-0.075412,-0.221613,-0.323971,-0.319475,-0.368948,-0.413783,-0.455078,-0.463838,-0.542541,-0.560855,-0.492195,-0.690239,-0.574483,-0.884114,-0.709513,-0.868756,-0.669902,-1.000000,-1.000000,-1.000000,-nan,-nan,
6, 3,Cr,0.767326,0.484813,0.386810,0.237363,0.200605,0.178120,0.162476,0.152104,0.147211,0.113610,0.113488,0.086730,0.056469,0.034924,0.042650,0.041434,0.025130,0.012136,-0.028942,-0.042609,-0.041976,-0.056024,-0.053349,-0.049743,-0.069480,-0.054377,-0.090050,-0.073060,-0.062587,-0.050174,-0.021968,-0.026170,0.008659,0.013331,0.009970,0.007189,-0.018614,-0.034279,-0.028083,-0.018533,-0.008235,-0.022840,-0.011063,-0.025568,-0.045291,-0.079002,-0.064910,-0.034027,-0.020582,-0.035220,-0.131483,-0.155703,-0.177494,-0.235891,-0.278549,-0.315372,-0.381075,-0.421017,-0.422775,-0.462682,-0.447366,-0.604338,-0.669656,-0.745679,-0.615975,-0.860355,-1.000000,-1.000000,-1.000000,-nan,
6, 4,Cr,0.587721,0.344413,0.244459,0.173996,0.137859,0.116951,0.106541,0.094468,0.091556,0.077297,0.084321,0.066619,0.041305,0.023033,0.031080,0.005125,-0.001268,-0.016675,-0.046367,-0.060356,-0.069678,-0.089086,-0.069354,-0.070508,-0.072784,-0.080089,-0.105365,-0.088179,-0.080668,-0.070133,-0.050146,-0.048327,-0.008785,-0.002638,-0.004070,-0.001022,-0.013496,-0.017857,0.002757,0.023332,0.024792,0.045018,0.058890,0.065719,0.067554,0.062375,0.065380,0.075031,0.082844,0.104828,0.065313,0.067512,0.046429,0.027434,0.034300,0.027792,-0.073603,-0.127831,-0.109133,-0.127970,-0.055075,-0.145149,-0.335234,-0.459079,-0.339511,-0.400480,-0.750200,-1.000000,-1.000000,-nan,
6, 5,Cr,0.528507,0.311099,0.232412,0.164613,0.138768,0.119792,0.107122,0.092144,0.092520,0.079254,0.086145,0.068460,0.046974,0.033864,0.036573,0.014870,0.009574,-0.000958,-0.026455,-0.044532,-0.047470,-0.062622,-0.052976,-0.055447,-0.059566,-0.065895,-0.086203,-0.074663,-0.079754,-0.067554,-0.053468,-0.058061,-0.025602,-0.018915,-0.017172,-0.012537,-0.027159,-0.034408,-0.013565,0.004004,0.013040,0.033230,0.051647,0.053314,0.057551,0.049772,0.041062,0.036024,0.044850,0.072740,0.033081,0.033899,0.016873,-0.003049,0.027274,0.021343,-0.037589,-0.095767,-0.071926,-0.063477,-0.038371,-0.091716,-0.233613,-0.220041,-0.118024,-0.260147,-0.516830,-0.530252,-1.000000,-nan,
6, 6,Cr,0.504705,0.290525,0.213898,0.145901,0.119445,0.100460,0.085430,0.071817,0.069350,0.054436,0.059506,0.042309,0.022613,0.011095,0.013330,-0.009081,-0.012199,-0.020965,-0.044162,-0.057993,-0.062316,-0.071375,-0.058013,-0.057018,-0.061512,-0.066944,-0.086742,-0.075769,-0.087339,-0.071940,-0.059052,-0.059692,-0.030074,-0.015519,-0.010077,-0.001870,-0.006928,-0.006948,0.008370,0.027300,0.039857,0.055246,0.086284,0.086984,0.106079,0.102505,0.090559,0.103274,0.095779,0.134779,0.069079,0.052606,0.025104,0.011256,0.036609,0.023738,-0.014486,-0.075692,-0.068046,-0.054294,-0.021770,-0.047383,-0.182368,-0.220572,-0.096833,-0.126834,-0.313941,-0.607966,-1.000000,-nan,
7, 0,Cr,-0.479167,-0.463807,-0.448276,-0.097065,0.090116,0.063022,-0.162011,-0.070022,-0.225931,-0.295465,-0.227799,0.293900,-0.025748,-0.255398,-0.328183,0.188707,0.243863,-0.250326,-0.304716,0.082821,-0.160228,0.020119,-0.102167,-0.131783,-0.049171,-0.022801,-0.093567,-0.213589,0.035638,0.102088,0.032258,-0.131216,0.143791,-0.013681,-0.201278,0.197374,0.098524,0.055925,0.009047,0.052632,-0.110169,0.074380,0.188904,-0.026979,0.294176,0.382212,0.015228,-0.032738,0.301871,1.512077,-0.594595,-0.312715,0.179245,-0.475066,-0.006623,-0.583333,0.123596,0.398601,-0.130435,1.597403,1.666667,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-nan,-nan,
