0, 0,Cr,-0.027423,-0.017219,0.044435,-0.001901,0.004016,-0.056583,-0.002540,0.040744,-0.022806,-0.009016,-0.027160,0.031723,0.006028,0.023955,0.021801,0.048264,0.038392,0.014530,0.018168,0.004460,0.064881,0.029216,0.013649,0.012679,0.011738,-0.039449,0.020626,-0.018973,0.003448,-0.008165,-0.023658,0.012247,-0.031708,0.024400,-0.007066,0.008173,-0.004697,-0.039446,0.014042,-0.021576,-0.050817,-0.046080,-0.019255,-0.055504,-0.064439,-0.036753,-0.019187,-0.006680,-0.057773,-0.113687,-0.012404,-0.055040,-0.071125,-0.008447,-0.024691,-0.175579,-0.107875,-0.258160,-0.136829,-0.302885,-0.435318,-0.452191,-0.330357,-0.207746,0.008065,0.964286,1.083333,0.470588,-1.000000,-nan,
3, 3,Cr,0.115156,0.097145,0.050843,0.002346,0.012369,0.035120,-0.026202,0.002364,0.008641,0.023685,-0.013119,-0.008505,-0.018085,-0.011941,0.001816,-0.043259,-0.027032,-0.019244,-0.020624,-0.023679,-0.035820,-0.034477,-0.027919,-0.023883,0.004498,-0.019854,-0.020866,-0.028686,-0.014170,-0.005082,-0.009944,-0.009786,0.004392,-0.001479,-0.003589,-0.008049,-0.012284,-0.024832,-0.006812,-0.024075,-0.006062,0.026222,0.021970,0.026328,-0.011953,0.040472,0.021100,0.015958,0.090711,0.089694,0.165089,0.156788,0.079963,0.101378,0.191833,0.250916,0.133428,0.228770,0.336112,0.280643,0.414774,0.388988,0.431928,0.147240,-0.250375,0.336541,1.020474,-1.000000,-nan,-nan,
3, 4,Cr,0.117299,0.093560,0.055500,0.006061,0.012134,0.035641,-0.019162,0.005939,0.013988,0.028378,-0.008782,-0.008440,-0.016701,-0.011058,0.001579,-0.040485,-0.027680,-0.017617,-0.022491,-0.025662,-0.035477,-0.034585,-0.030001,-0.023911,0.002538,-0.019831,-0.018873,-0.029997,-0.017325,-0.004593,-0.012758,-0.009059,0.002943,0.002053,-0.002748,-0.007194,-0.014578,-0.026960,-0.008074,-0.022922,-0.005249,0.026826,0.021923,0.022950,-0.014004,0.039120,0.019165,0.012479,0.086505,0.083863,0.163568,0.165044,0.075322,0.106666,0.184392,0.254427,0.127407,0.222766,0.330378,0.275147,0.408702,0.383027,0.425782,0.142316,-0.253592,0.330805,1.011803,-1.000000,-nan,-nan,
4, 0,Cr,0.157995,0.006956,-0.010477,0.013052,-0.022765,-0.003541,-0.009829,-0.042155,0.014562,-0.031767,-0.035390,0.025651,-0.011978,0.007410,-0.004535,0.010744,0.007884,-0.002877,0.038534,0.027592,-0.010345,-0.004500,0.044808,-0.037011,-0.001254,-0.019369,0.032533,0.018770,-0.030168,-0.035267,0.016097,0.008117,0.041329,-0.023297,0.015584,-0.045858,-0.049109,0.013839,-0.040035,0.008925,-0.007691,0.017226,-0.022219,-0.004361,0.065919,0.010535,-0.038805,-0.002039,0.025886,-0.037139,0.050482,-0.092161,-0.042373,-0.072300,-0.042100,-0.035794,-0.140565,-0.128959,-0.008380,0.052189,0.112100,0.201923,0.013514,-0.561404,-0.275362,-0.342105,0.388889,-0.218750,-1.000000,-nan,
4, 1,Cr,0.118598,0.047402,0.006883,0.028684,0.000124,-0.012225,0.004639,-0.035412,0.010192,-0.050654,-0.027707,0.020277,-0.009524,0.001172,0.008207,0.016030,0.005575,-0.008362,0.042686,0.014063,0.006427,0.004890,0.051538,-0.029424,0.006694,-0.008552,0.036077,0.007851,-0.024142,-0.030048,0.009052,-0.005218,0.024160,-0.017553,0.003781,-0.036533,-0.037631,-0.004488,-0.033253,0.001480,-0.020207,0.016376,-0.038749,-0.019938,0.042846,-0.008529,-0.042521,-0.012833,0.022665,-0.011584,0.052828,-0.057763,-0.024089,-0.058085,-0.038203,-0.067914,-0.091215,-0.047093,-0.017553,0.104353,0.083045,0.242898,0.122754,-0.031798,-0.282297,-0.202552,0.466276,0.893939,2.787879,-1.000000,
4, 2,Cr,0.146925,0.057984,0.017420,0.035191,0.010168,-0.011076,-0.001525,-0.026112,0.001464,-0.037888,-0.017329,0.023360,0.007554,0.014082,0.020410,0.014125,0.016752,-0.003876,0.045269,0.024370,0.017889,0.006160,0.050950,-0.028569,0.010028,-0.009403,0.033655,0.002544,-0.024378,-0.024477,0.015242,-0.000536,0.014318,-0.012565,-0.004937,-0.045349,-0.048448,-0.017086,-0.044710,-0.010346,-0.033591,0.004908,-0.038015,-0.030722,0.025255,-0.019227,-0.047877,-0.022858,0.016216,-0.030910,0.030842,-0.080798,-0.051397,-0.058191,-0.049335,-0.101436,-0.100284,-0.047838,0.036363,0.143689,0.097802,0.185435,0.094831,-0.082197,-0.317686,-0.233893,0.408649,0.819505,2.639010,-1.000000,
4, 3,Cr,0.151131,0.066982,0.020298,0.040186,0.012478,-0.002433,0.011692,-0.019786,0.004937,-0.022486,-0.007895,0.027809,0.013631,0.018530,0.017602,0.011191,0.019343,-0.001422,0.050190,0.037375,0.027063,0.015216,0.050559,-0.013090,0.012743,-0.001514,0.036601,-0.001181,-0.027140,-0.013652,0.021336,0.000038,0.004333,-0.019346,-0.008514,-0.053443,-0.059954,-0.030009,-0.049995,-0.019736,-0.046096,-0.001223,-0.055642,-0.045105,0.011825,-0.036814,-0.061868,-0.039900,-0.002580,-0.044987,0.018307,-0.100909,-0.062908,-0.080454,-0.058946,-0.116548,-0.128048,-0.053759,0.052579,0.128978,0.129155,0.143197,0.087239,-0.111585,-0.333689,-0.251861,0.375610,0.776830,2.553660,-1.000000,
4, 4,Cr,0.148632,0.057372,0.018910,0.041371,0.016350,0.005285,0.017359,-0.011998,0.007862,-0.013348,-0.003618,0.031589,0.017778,0.017247,0.015943,0.014696,0.025130,0.003277,0.050008,0.036750,0.027983,0.014681,0.050375,-0.009780,0.012859,0.004311,0.038996,-0.002528,-0.025791,-0.011755,0.016760,-0.002539,0.004461,-0.020343,-0.007717,-0.054674,-0.061456,-0.034808,-0.054020,-0.021898,-0.051329,-0.009068,-0.061181,-0.049188,0.003786,-0.043076,-0.069479,-0.047282,-0.011330,-0.053063,0.009696,-0.108513,-0.070833,-0.088231,-0.066904,-0.124019,-0.135421,-0.061761,0.043677,0.119430,0.119606,0.133530,0.078044,-0.119098,-0.339323,-0.258188,0.363977,0.761804,2.523608,-1.000000,
4, 5,Cr,0.150915,0.049562,0.021832,0.044530,0.019059,0.006009,0.023791,-0.004688,0.009499,-0.009912,-0.000828,0.035889,0.022053,0.020905,0.012867,0.011303,0.020910,0.000432,0.051327,0.038931,0.028884,0.015517,0.051415,-0.007134,0.018122,0.010616,0.039192,-0.003273,-0.025652,-0.012786,0.016547,-0.005889,0.002674,-0.023122,-0.009603,-0.053834,-0.061522,-0.035829,-0.056875,-0.022277,-0.055094,-0.012826,-0.064431,-0.054663,0.000528,-0.045073,-0.076050,-0.051634,-0.012141,-0.057604,0.005914,-0.112805,-0.077230,-0.094248,-0.072785,-0.129540,-0.140870,-0.067674,0.037100,0.112375,0.112550,0.126386,0.071250,-0.124650,-0.343487,-0.262863,0.355381,0.750700,2.501401,-1.000000,
4, 6,Cr,0.151642,0.053629,0.024717,0.047141,0.019154,0.005434,0.022722,-0.003739,0.014057,-0.009341,0.001578,0.038687,0.023566,0.021722,0.012365,0.009765,0.019770,0.000258,0.052511,0.039007,0.026757,0.018354,0.050389,-0.003979,0.022964,0.010916,0.039435,-0.002270,-0.026511,-0.012723,0.015336,-0.006621,0.002249,-0.024922,-0.010945,-0.054253,-0.062051,-0.037733,-0.057383,-0.024814,-0.056235,-0.014995,-0.066444,-0.056645,-0.001570,-0.047075,-0.077987,-0.053623,-0.014212,-0.059579,0.003805,-0.114665,-0.079164,-0.096147,-0.074729,-0.131365,-0.142672,-0.069629,0.034925,0.110043,0.110217,0.124024,0.069004,-0.126485,-0.344864,-0.264408,0.352539,0.747030,2.494060,-1.000000,
5, 0,Cr,0.013729,-0.019368,0.076007,-0.008422,-0.011066,0.017013,-0.004975,-0.025667,0.008300,-0.015167,0.005636,-0.053788,0.027197,0.020743,0.010839,-0.020920,-0.024043,-0.000255,0.013612,-0.003494,-0.036249,-0.011654,-0.000894,-0.002577,0.018711,0.018719,-0.003571,-0.007868,0.026836,-0.039759,-0.017463,-0.012293,0.010355,0.008033,0.009805,0.008993,0.024678,0.017869,-0.009595,0.011253,0.038938,-0.010396,-0.025266,-0.035896,-0.041623,-0.039536,-0.040818,-0.002287,-0.037759,0.008960,-0.015786,0.006711,0.042353,-0.013375,0.129178,-0.040484,0.064410,-0.093264,0.070664,0.105845,0.132550,0.160991,-0.348958,-0.102210,0.121795,0.648352,0.086957,-1.000000,-1.000000,-1.000000,
5, 1,Cr,0.007669,0.064895,0.069428,0.010537,-0.013968,0.007218,-0.006111,-0.007813,-0.000802,-0.017019,0.004244,-0.038665,0.031610,0.012208,0.028341,-0.012035,-0.011531,0.014833,0.033757,0.008663,-0.013851,0.010348,0.020339,0.009782,0.008447,0.027083,-0.006557,-0.020032,0.020560,-0.038402,-0.031829,-0.015392,0.000153,0.005189,0.004322,-0.001903,0.007363,0.003441,-0.014570,0.018374,0.017014,-0.021009,-0.025611,-0.036195,-0.061126,-0.063292,-0.047779,-0.009167,-0.054976,-0.020791,-0.033473,-0.026650,0.021218,-0.018948,0.089091,-0.098857,-0.004954,-0.135848,0.024076,0.095606,0.152904,0.052846,-0.354260,-0.083544,0.010393,0.522727,0.004117,-1.000000,-1.000000,-1.000000,
5, 2,Cr,0.010435,0.089344,0.069062,0.017537,-0.021642,0.004470,-0.004496,-0.003669,0.000770,-0.010342,-0.001548,-0.041939,0.031391,0.012046,0.026099,-0.003719,-0.006270,0.019353,0.032231,0.014964,-0.007001,0.012082,0.015732,0.003852,0.009426,0.028145,-0.002912,-0.023005,0.019469,-0.037404,-0.032465,-0.017443,-0.001319,0.004678,-0.005000,0.001354,0.007771,0.000522,-0.017553,0.019637,0.019635,-0.021954,-0.028564,-0.033384,-0.060178,-0.061090,-0.044744,-0.018827,-0.059887,-0.033668,-0.032886,-0.027357,0.032625,-0.022537,0.070799,-0.110093,-0.012053,-0.135720,0.005499,0.075731,0.131990,0.033747,-0.365974,-0.100169,-0.007937,0.495104,-0.014098,-1.000000,-1.000000,-1.000000,
5, 3,Cr,0.007739,0.092580,0.070974,0.020413,-0.017664,0.007496,-0.001728,-0.003514,0.000243,-0.009454,-0.002450,-0.044777,0.027888,0.009634,0.025146,-0.005483,-0.005526,0.021071,0.035219,0.015816,-0.004236,0.010335,0.011061,0.001103,0.006244,0.025466,-0.002474,-0.020027,0.019442,-0.038451,-0.031717,-0.016208,-0.002961,0.003532,-0.005020,0.001812,0.006402,0.002249,-0.013888,0.020831,0.016884,-0.022821,-0.025942,-0.029038,-0.063173,-0.061208,-0.042443,-0.016233,-0.059443,-0.035490,-0.029256,-0.022393,0.045576,-0.010368,0.059625,-0.098401,0.002742,-0.132504,-0.000060,0.070875,0.126879,0.029080,-0.368837,-0.104232,-0.012415,0.488354,-0.018549,-1.000000,-1.000000,-1.000000,
5, 4,Cr,0.011494,0.102272,0.076479,0.020330,-0.019139,0.008597,-0.001340,-0.005527,0.002057,-0.013336,-0.002696,-0.046607,0.025444,0.012078,0.020941,-0.006472,-0.007390,0.020489,0.035375,0.013714,-0.003915,0.008806,0.011511,-0.001040,0.007434,0.026505,-0.002801,-0.020805,0.017339,-0.040339,-0.028809,-0.015327,-0.005530,0.001431,-0.006289,0.000807,0.005625,0.004088,-0.012737,0.021738,0.018975,-0.021373,-0.022026,-0.023769,-0.062591,-0.057654,-0.038650,-0.015412,-0.058965,-0.025976,-0.024357,-0.022403,0.063092,-0.008896,0.046858,-0.093875,0.012386,-0.099304,0.008065,0.054941,0.146526,0.081010,-0.373734,-0.108258,-0.016854,0.481664,-0.022960,-1.000000,-1.000000,-1.000000,
5, 5,Cr,0.015139,0.102310,0.078999,0.022559,-0.015207,0.008033,-0.000085,-0.004317,0.001188,-0.013043,-0.006073,-0.049820,0.021466,0.010681,0.021282,-0.007750,-0.009105,0.018859,0.035557,0.013156,-0.004644,0.013828,0.010743,0.000540,0.003722,0.026613,-0.001554,-0.019217,0.014860,-0.041540,-0.030240,-0.016733,-0.005726,-0.000272,-0.008818,0.000263,0.006940,0.005889,-0.009924,0.023758,0.022811,-0.022395,-0.023467,-0.024535,-0.060198,-0.049306,-0.034241,-0.016719,-0.058048,-0.024350,-0.025520,-0.016309,0.064177,0.002362,0.042812,-0.101247,0.012758,-0.086518,0.047265,0.069220,0.128990,0.157140,-0.344162,-0.116920,-0.021253,0.475035,-0.027332,-1.000000,-1.000000,-1.000000,
5, 6,Cr,0.010566,0.107329,0.078146,0.025433,-0.013648,0.007818,0.001842,-0.005537,0.000187,-0.014284,-0.007105,-0.051124,0.021812,0.010136,0.020795,-0.006874,-0.010717,0.017533,0.034300,0.013011,-0.003941,0.012756,0.009165,0.000088,0.003455,0.025797,-0.002646,-0.018212,0.014815,-0.043367,-0.029944,-0.018047,-0.004952,-0.002065,-0.008675,-0.000303,0.007066,0.007124,-0.008487,0.026308,0.023160,-0.021447,-0.023293,-0.025730,-0.054837,-0.047313,-0.033651,-0.017583,-0.053864,-0.019280,-0.025308,-0.009389,0.071857,-0.003448,0.041975,-0.099424,0.031600,-0.060337,0.045629,0.072208,0.155746,0.176486,-0.345626,-0.118891,-0.023438,0.471743,-0.029503,-1.000000,-1.000000,-1.000000,
6, 0,Cr,-0.012110,0.018669,0.019857,-0.004425,0.016778,0.045143,-0.014293,0.004316,-0.017623,0.028900,0.019974,0.014675,-0.016344,0.024174,0.015286,0.018640,0.001964,-0.002970,0.021928,0.015334,0.057415,0.010105,0.023715,0.004826,-0.001372,0.004954,-0.014805,-0.014047,-0.011294,-0.009091,-0.022321,0.015462,-0.045592,0.013595,0.013227,0.034647,-0.006684,-0.014528,-0.024536,-0.000027,-0.004133,-0.027315,-0.038776,0.001855,-0.038966,0.043005,-0.013434,-0.075169,-0.025508,-0.096338,-0.093570,-0.140106,-0.042284,-0.147619,-0.045003,-0.264706,-0.299277,-0.276169,-0.445637,-0.234694,-0.279449,-0.497487,-0.583333,-0.271845,-0.218750,-0.353448,-1.000000,-1.000000,-1.000000,-nan,
6, 1,Cr,-0.006877,0.107150,0.040948,0.029811,0.020553,0.043993,-0.000816,0.030026,0.001557,0.033418,0.037024,0.013700,0.004366,0.043146,0.029992,0.027057,0.020698,0.000786,0.034087,0.031065,0.078507,0.032141,0.015739,0.010296,0.002382,0.012318,-0.021345,-0.003745,-0.007199,0.000279,-0.028681,0.011873,-0.040434,0.017402,0.005280,0.021440,-0.022599,-0.024471,-0.044507,-0.018949,-0.020705,-0.060974,-0.067876,-0.045481,-0.066215,-0.024693,-0.068400,-0.114334,-0.071282,-0.131220,-0.132965,-0.172722,-0.088776,-0.174548,-0.117855,-0.266055,-0.320717,-0.298638,-0.494528,-0.281709,-0.206280,-0.563128,-0.519670,-0.276800,-0.338391,-0.271880,-1.000000,-1.000000,-1.000000,-nan,
6, 2,Cr,-0.020459,0.127474,0.064491,0.045056,0.030685,0.050229,0.026653,0.037306,0.019224,0.043196,0.053468,0.021157,0.015889,0.051869,0.036626,0.039113,0.034753,0.014374,0.050825,0.037473,0.087875,0.039361,0.017211,0.014838,0.004812,0.011280,-0.021546,-0.005767,-0.010644,-0.000130,-0.026593,0.005632,-0.041806,0.008327,-0.005294,0.013104,-0.029547,-0.039424,-0.056159,-0.030956,-0.043612,-0.083795,-0.091427,-0.072918,-0.092197,-0.052434,-0.092228,-0.141827,-0.096131,-0.158187,-0.157884,-0.207461,-0.114128,-0.197999,-0.149936,-0.292035,-0.344763,-0.323465,-0.512421,-0.307135,-0.234376,-0.578592,-0.536672,-0.302400,-0.361811,-0.297654,-1.000000,-1.000000,-1.000000,-nan,
6, 3,Cr,-0.034713,0.147142,0.070420,0.052650,0.036069,0.059617,0.033966,0.052525,0.030500,0.050090,0.068597,0.023783,0.021700,0.057673,0.043536,0.047489,0.039959,0.020103,0.050400,0.040688,0.090751,0.042134,0.011724,0.014444,0.004451,0.009706,-0.012864,-0.007469,-0.009038,-0.001019,-0.022267,-0.002390,-0.045519,0.005568,-0.011407,0.011412,-0.036164,-0.049185,-0.063475,-0.033971,-0.049810,-0.095824,-0.102284,-0.084659,-0.106551,-0.070184,-0.103866,-0.158332,-0.115865,-0.175969,-0.173498,-0.223719,-0.132022,-0.213944,-0.166531,-0.305857,-0.357555,-0.336672,-0.521940,-0.320662,-0.249323,-0.586820,-0.545718,-0.316019,-0.374270,-0.311366,-1.000000,-1.000000,-1.000000,-nan,
6, 4,Cr,-0.036227,0.150005,0.081739,0.059388,0.047968,0.066749,0.042055,0.055480,0.037888,0.051742,0.064670,0.029748,0.018447,0.060105,0.047524,0.049846,0.043659,0.026161,0.050466,0.049634,0.087676,0.042620,0.013474,0.014042,0.004455,0.006618,-0.013913,-0.003176,-0.010137,-0.002283,-0.021854,-0.005484,-0.038724,0.002068,-0.012932,0.006505,-0.041239,-0.054447,-0.065914,-0.043676,-0.056655,-0.102883,-0.102982,-0.084986,-0.113903,-0.078291,-0.111750,-0.163880,-0.125784,-0.183110,-0.181857,-0.232150,-0.143469,-0.224043,-0.177240,-0.314775,-0.365809,-0.345195,-0.528082,-0.329390,-0.258968,-0.592128,-0.551554,-0.324807,-0.382309,-0.320213,-1.000000,-1.000000,-1.000000,-nan,
6, 5,Cr,0.016799,0.177390,0.114074,0.082631,0.073410,0.087755,0.046647,0.064205,0.042188,0.057135,0.070794,0.032033,0.023601,0.063665,0.044027,0.052912,0.049841,0.031245,0.049528,0.052916,0.087297,0.038229,0.018597,0.014023,0.009565,0.004295,-0.014955,-0.009223,-0.011412,-0.007166,-0.016654,-0.004709,-0.042702,0.002826,-0.021274,0.008177,-0.043037,-0.062734,-0.071538,-0.056923,-0.070655,-0.117185,-0.118272,-0.095359,-0.113670,-0.076589,-0.124687,-0.176071,-0.140063,-0.182112,-0.200102,-0.251294,-0.164668,-0.238826,-0.199925,-0.333333,-0.382985,-0.362929,-0.540863,-0.347552,-0.279037,-0.603175,-0.563700,-0.343093,-0.399038,-0.338624,-1.000000,-1.000000,-1.000000,-nan,
6, 6,Cr,0.035713,0.205506,0.147523,0.110716,0.086879,0.099594,0.059608,0.072407,0.035855,0.051093,0.062492,0.029410,0.018818,0.059742,0.040402,0.043361,0.041105,0.031800,0.049828,0.046175,0.080151,0.038757,0.021782,0.013285,0.008409,-0.000212,-0.008998,-0.017783,-0.015077,-0.011126,-0.014208,-0.006947,-0.035858,0.000855,-0.017638,0.008578,-0.037262,-0.046100,-0.064691,-0.058215,-0.055262,-0.119207,-0.109410,-0.100056,-0.115028,-0.073237,-0.123870,-0.167216,-0.149135,-0.184918,-0.200886,-0.240411,-0.180435,-0.242471,-0.203131,-0.338163,-0.401682,-0.372946,-0.554516,-0.344348,-0.298297,-0.612853,-0.574341,-0.359115,-0.413696,-0.354755,-1.000000,-1.000000,-1.000000,-nan,
6, 7,Cr,0.056859,0.220466,0.159197,0.116782,0.099966,0.099408,0.065468,0.069758,0.034836,0.051777,0.066548,0.031646,0.014265,0.054813,0.034270,0.039418,0.037073,0.031794,0.042572,0.041395,0.078144,0.032756,0.018325,0.012309,0.003251,0.000510,-0.012101,-0.022511,-0.016937,-0.014418,-0.018242,-0.005833,-0.038059,0.001054,-0.013936,0.011043,-0.032027,-0.033251,-0.049974,-0.045117,-0.051757,-0.109283,-0.100940,-0.092228,-0.105383,-0.067830,-0.118509,-0.166294,-0.142872,-0.192397,-0.214023,-0.251710,-0.196654,-0.260498,-0.215535,-0.347571,-0.411946,-0.382472,-0.560485,-0.352248,-0.306751,-0.617518,-0.579470,-0.366837,-0.420760,-0.362529,-1.000000,-1.000000,-1.000000,-nan,
6, 8,Cr,0.074446,0.214662,0.157643,0.128082,0.094435,0.102732,0.065667,0.074433,0.037798,0.050797,0.061558,0.032852,0.016354,0.055684,0.036086,0.037603,0.034409,0.022438,0.033522,0.034386,0.075140,0.027423,0.011809,0.007191,0.004133,-0.005356,-0.015151,-0.019769,-0.018067,-0.015887,-0.019784,-0.007402,-0.048951,-0.005831,-0.015051,0.003143,-0.034526,-0.032036,-0.049118,-0.041177,-0.043461,-0.097616,-0.088844,-0.073728,-0.083225,-0.047939,-0.081272,-0.127758,-0.127958,-0.174082,-0.167644,-0.209104,-0.194531,-0.278014,-0.250404,-0.378787,-0.438732,-0.399236,-0.557932,-0.382269,-0.331538,-0.625047,-0.587748,-0.379301,-0.432162,-0.375078,-1.000000,-1.000000,-1.000000,-nan,
6, 9,Cr,0.187825,0.273850,0.194519,0.152021,0.129270,0.127044,0.082316,0.080889,0.045554,0.061032,0.064474,0.035291,0.014907,0.053174,0.039047,0.019317,0.006982,-0.014338,-0.005878,-0.000635,0.040548,-0.002359,-0.018570,-0.022049,-0.016421,-0.023218,-0.036856,-0.033219,-0.031736,-0.021671,-0.020096,-0.019928,-0.054384,-0.016325,-0.019644,-0.009772,-0.035285,-0.028164,-0.029696,-0.029265,-0.018254,-0.042166,-0.028925,-0.008542,0.009585,0.024012,0.010323,-0.012106,-0.016364,-0.042517,-0.035398,-0.102076,-0.109632,-0.199456,-0.203644,-0.349618,-0.455830,-0.482493,-0.630762,-0.488496,-0.448893,-0.620391,-0.636722,-0.505538,-0.515629,-0.434901,-1.000000,-1.000000,-1.000000,-nan,
7, 0,Cr,0.092156,0.010101,-0.075159,-0.057153,-0.030163,0.016315,0.002586,0.019030,-0.031111,-0.001502,-0.020139,0.030583,-0.003123,0.031224,-0.005994,0.022772,-0.022972,0.011282,0.016855,0.009355,0.039640,0.001825,0.038830,0.010927,0.013207,0.041258,0.017509,0.002842,-0.003319,-0.030983,-0.019084,0.011942,-0.040087,0.007157,-0.009115,-0.031233,-0.021893,-0.049689,0.003140,-0.055279,-0.024817,-0.042714,0.024472,0.024577,0.016397,-0.052960,0.003547,-0.021691,-0.006582,-0.084945,-0.036327,0.022670,-0.033571,0.019426,-0.067777,-0.061480,0.056604,0.041667,-0.020999,-0.140101,-0.178508,-0.291667,0.346154,0.011561,0.086957,-0.375000,0.190476,-0.305556,-1.000000,-nan,
7, 1,Cr,0.046806,0.048140,-0.037316,-0.019826,-0.016985,0.024963,0.007025,0.026787,-0.019969,0.008737,-0.001057,0.040108,0.008783,0.043232,0.013578,0.026007,0.004385,0.023458,0.037680,0.027648,0.043732,0.006095,0.038686,0.036678,0.018318,0.039868,0.024244,-0.003451,-0.002758,-0.019321,-0.015177,-0.002707,-0.043943,-0.005667,-0.020917,-0.035249,-0.022591,-0.059326,-0.012061,-0.072797,-0.059105,-0.055468,-0.009752,-0.007580,-0.025578,-0.080239,-0.028351,-0.041599,-0.038795,-0.129169,-0.066542,-0.036730,-0.067561,-0.039198,-0.135378,-0.100676,-0.000967,-0.031023,-0.013787,-0.214272,-0.175254,-0.331968,0.278947,-0.087781,-0.002792,-0.426606,0.092180,-0.362895,-1.000000,-nan,
